gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,weight,symbol,entrez,shrunkLFC,class
ENSG00000006071,292.7286683,0.709094215,0.175052929,4.050741795,5.10555E-05,0.007253924,0.728656052,ABCC8,6833,0.574652339,Up*
ENSG00000006377,448.6523627,-1.229661872,0.359629907,-3.419242525,0.000627957,0.040735198,1.003606999,DLX6,1750,-0.569866586,Down*
ENSG00000006534,26.94277904,-1.209166109,0.373697177,-3.235684356,0.001213515,0.034435145,2.43456659,ALDH3B1,221,-0.444595287,Down*
ENSG00000007372,967.5889488,-2.098163956,0.357926438,-5.861997706,4.57331E-09,1.56464E-06,0.920535377,PAX6,5080,-2.024823747,Down*
ENSG00000012817,904.2175412,-4.375028306,0.481676802,-9.082912616,1.05707E-19,2.32073E-16,0.498961552,KDM5D,8284,-4.199202324,Down*
ENSG00000013619,425.6417309,1.191533582,0.293174692,4.064244341,4.81883E-05,0.004898743,1.063691227,MAMLD1,10046,0.896242598,Up*
ENSG00000021826,134.5659119,-1.081392092,0.275383688,-3.926856011,8.60635E-05,0.004575614,2.078494794,CPS1,1373,-0.775628206,Down*
ENSG00000022556,299.4267056,6.810076721,0.620652897,10.97244008,5.18538E-28,1.54458E-24,0.845833024,NLRP2,55655,6.549800444,Up*
ENSG00000034693,252.4163089,-0.274845831,0.093789803,-2.930444697,0.003384772,0.078444689,2.154407114,PEX3,8504,-0.138901873,Down*
ENSG00000043355,457.718399,-1.716925823,0.360466452,-4.763066885,1.90673E-06,0.000338669,1.003606999,ZIC2,7546,-1.561107934,Down*
ENSG00000047644,791.3085945,0.304748078,0.079169517,3.849310801,0.000118451,0.013823132,0.752252064,WWC3,55841,0.24204155,Up*
ENSG00000053438,12029.66615,4.112062195,0.29081497,14.13978858,2.15932E-45,4.0066E-41,0.678930682,NNAT,4826,4.048705806,Up*
ENSG00000056998,668.0895689,0.610816327,0.189199907,3.2284177,0.001244771,0.071678315,0.890250356,GYG2,8908,0.326863968,Up*
ENSG00000064651,842.9332565,-0.275802197,0.086787231,-3.177912176,0.001483397,0.080819063,0.890250356,SLC12A2,6558,-0.166758575,Down*
ENSG00000065621,121.2396801,-0.663162348,0.20344272,-3.259700552,0.001115299,0.036148071,2.078494794,GSTO2,119391,-0.353625827,Down*
ENSG00000066248,84.57899543,-0.940389987,0.279866655,-3.360135877,0.000779041,0.034695426,1.541475579,NGEF,25791,-0.46430974,Down*
ENSG00000066382,648.7805953,0.749564698,0.225686232,3.321269055,0.000896091,0.050943155,1.063691227,MPPED2,744,0.400895105,Up*
ENSG00000067048,2126.537373,-3.866991731,0.614791235,-6.289926584,3.17616E-10,3.2123E-07,0.341254491,DDX3Y,8653,-3.606700745,Down*
ENSG00000067334,819.9270954,0.355012737,0.107785946,3.293683003,0.000988839,0.072397997,0.69801811,DNTTIP2,30836,0.22305989,Up*
ENSG00000067646,96.42363728,-3.119595907,0.547414934,-5.698777494,1.2067E-08,1.72096E-06,2.154407114,ZFY,7544,-2.939246436,Down*
ENSG00000068781,56.6876202,-1.805708038,0.357123621,-5.05625484,4.2757E-07,4.3577E-05,2.187691391,STON1-GTF2A1L,286749,-1.687251238,Down*
ENSG00000068903,830.4238088,0.272519927,0.07921103,3.440429037,0.000580793,0.041612736,0.890250356,SIRT2,22933,0.189576707,Up*
ENSG00000069275,9541.25247,-0.313149083,0.074885484,-4.181706072,2.8933E-05,0.003602964,0.941042546,NUCKS1,64710,-0.265175834,Down*
ENSG00000069431,127.1828106,-1.087439271,0.368477226,-2.951170912,0.003165717,0.076901879,2.078494794,ABCC9,10060,-0.280027742,Down*
ENSG00000070193,46.90173443,1.296597062,0.462841363,2.801385452,0.00508837,0.094033668,2.43456659,FGF10,2255,0.228476824,Up*
ENSG00000072315,62.54765092,1.828346267,0.465686134,3.92613422,8.6322E-05,0.004447155,2.154407114,TRPC5,7224,1.324828197,Up*
ENSG00000073792,2580.629781,-0.313745325,0.081287197,-3.859713903,0.00011352,0.011297643,0.910654292,IGF2BP2,10644,-0.250040862,Down*
ENSG00000073803,841.9682731,0.715422429,0.096596665,7.406284996,1.29887E-13,9.18981E-11,0.890250356,MAP3K13,9175,0.683271693,Up*
ENSG00000075407,346.347002,2.36495947,0.225527916,10.48632697,9.98343E-26,2.32229E-22,0.902601561,ZNF37A,7587,2.339762199,Up*
ENSG00000077274,3711.167977,1.39993978,0.306077,4.57381568,4.78921E-06,0.000798209,0.910654292,CAPN6,827,1.203850579,Up*
ENSG00000077522,128.9781778,0.731944757,0.252210923,2.902113625,0.003706541,0.081464012,2.187691391,ACTN2,88,0.240706169,Up*
ENSG00000080166,50.3624648,1.018527841,0.347724238,2.929125238,0.003399174,0.096920573,1.541475579,DCT,1638,0.267165629,Up*
ENSG00000080561,211.5892039,0.927589616,0.169643225,5.467884815,4.55438E-08,6.06957E-06,2.017914586,MID2,11043,0.834017637,Up*
ENSG00000080644,83.83695326,-1.149988441,0.355034279,-3.239091295,0.001199112,0.03709834,2.154407114,CHRNA3,1136,-0.436800145,Down*
ENSG00000081842,309.9485027,-1.066300996,0.161705711,-6.594083725,4.2789E-11,1.6892E-08,1.063691227,PCDHA6,56142,-0.992485557,Down*
ENSG00000084453,364.4482979,-0.680296604,0.151232323,-4.49835453,6.84814E-06,0.001113848,0.890250356,SLCO1A2,6579,-0.594736135,Down*
ENSG00000086205,60.33797714,5.03135404,0.673083336,7.475083354,7.71549E-14,2.65382E-11,2.154407114,FOLH1,2346,4.678177912,Up*
ENSG00000088298,168.0189796,0.510731833,0.175422862,2.911432569,0.003597756,0.080454942,2.187691391,EDEM2,55741,0.208744334,Up*
ENSG00000092377,8.389361055,-3.746451106,0.650026185,-5.763538754,8.23683E-09,3.72602E-06,0.63291661,TBL1Y,90665,-3.462991322,Down*
ENSG00000093010,137.5173418,-2.111345206,0.380178966,-5.553556075,2.79916E-08,3.92689E-06,2.017914586,COMT,1312,-2.02481579,Down*
ENSG00000099139,278.3394755,-1.305596354,0.315305488,-4.14073463,3.46195E-05,0.004338811,0.890250356,PCSK5,5125,-1.010699978,Down*
ENSG00000099715,78.99909367,-2.068823441,0.585245596,-3.53496627,0.000407827,0.01691692,2.017914586,PCDH11Y,83259,-1.026609872,Down*
ENSG00000099725,225.9982354,-3.799541901,0.519192544,-7.318175008,2.51366E-13,7.81281E-11,2.078494794,PRKY,5616,-3.613013785,Down*
ENSG00000099984,1.554594028,21.71586004,4.532538983,4.791102762,1.65867E-06,0.001836034,0.119168298,GSTT2,2953,19.41346937,Up*
ENSG00000100033,27.61579209,-2.134963726,0.501866675,-4.254045608,2.09943E-05,0.001364,2.154407114,PRODH,5625,-1.820038874,Down*
ENSG00000100060,106.3349527,-1.1274443,0.344618384,-3.271573284,0.001069509,0.034435145,2.154407114,MFNG,4242,-0.452340456,Down*
ENSG00000101417,111.9214999,-1.356183823,0.267380985,-5.072102718,3.93444E-07,4.25824E-05,2.078494794,PXMP4,11264,-1.216872499,Down*
ENSG00000101843,1354.465119,0.439654118,0.097160337,4.525036985,6.03849E-06,0.002139301,0.359174829,PSMD10,5716,0.394493602,Up*
ENSG00000101883,9.914173757,4.357882807,0.70891118,6.147290278,7.88178E-10,3.31818E-07,0.803157611,RHOXF1,158800,3.991653431,Up*
ENSG00000102054,2467.825512,0.32801888,0.091271177,3.593893383,0.000325773,0.036340374,0.602294702,RBBP7,5931,0.240955631,Up*
ENSG00000102287,145.1945488,1.269948812,0.27539602,4.611354997,4.00053E-06,0.00033146,2.187691391,GABRE,2564,1.083069775,Up*
ENSG00000102316,4672.254183,0.320879458,0.080393808,3.991345426,6.56995E-05,0.009270332,0.678930682,MAGED2,10916,0.263456675,Up*
ENSG00000105251,257.1975494,-0.699969646,0.235986042,-2.966148508,0.003015548,0.071678315,2.154407114,SHD,56961,-0.258853864,Down*
ENSG00000105404,373.4125939,0.395230567,0.125921042,3.138717418,0.00169689,0.088278917,0.890250356,RABAC1,10567,0.218353732,Up*
ENSG00000105808,2666.130133,-0.678975543,0.162841988,-4.169536085,3.0522E-05,0.00538729,0.602294702,RASA4,10156,-0.568006114,Down*
ENSG00000105877,107.4852112,-0.996479342,0.294572197,-3.382801739,0.000717504,0.02611834,2.078494794,DNAH11,8701,-0.488702077,Down*
ENSG00000106153,353.2301258,4.420946868,0.462420578,9.560445799,1.17251E-21,2.04556E-18,0.902601561,CHCHD2,51142,4.257664703,Up*
ENSG00000106484,13056.98636,0.467413662,0.124360905,3.758525742,0.000170917,0.01507261,0.971773344,MEST,4232,0.364536263,Up*
ENSG00000107537,238.4604703,0.405526439,0.131589072,3.081763797,0.002057781,0.08559595,1.132156386,PHYH,5264,0.212195401,Up*
ENSG00000107736,614.0138513,-1.071420197,0.322617807,-3.321020022,0.000896891,0.050943155,1.063691227,CDH23,64072,-0.470757561,Down*
ENSG00000108379,138.0500287,-0.796205611,0.218535159,-3.643375352,0.000269086,0.011199063,2.187691391,WNT3,7473,-0.533965941,Down*
ENSG00000108439,171.8358467,-0.495239174,0.148621692,-3.332213262,0.000861582,0.029290365,2.154407114,PNPO,55163,-0.306695898,Down*
ENSG00000110628,66.35295675,0.834746022,0.260902205,3.199459435,0.001376856,0.041829332,2.078494794,SLC22A18,5002,0.368958864,Up*
ENSG00000111275,1031.074479,0.3640787,0.083814586,4.343858481,1.40002E-05,0.00195502,0.920535377,ALDH2,217,0.31793385,Up*
ENSG00000111788,116.7631346,-0.959416251,0.257170637,-3.730660161,0.000190979,0.008774268,2.154407114,,,-0.638180526,Down*
ENSG00000111907,44.47795832,0.727403649,0.248680525,2.925052735,0.003443979,0.079088279,2.154407114,TPD52L1,7164,0.24799947,Up*
ENSG00000112539,157.9127667,-1.046269349,0.312140158,-3.351921639,0.000802527,0.029290365,2.011375801,C6orf118,168090,-0.483051599,Down*
ENSG00000114126,1850.290753,-0.700713698,0.203475422,-3.443726477,0.000573756,0.081238928,0.341254491,TFDP2,7029,-0.428823119,Down*
ENSG00000114279,314.3461399,0.741063253,0.208659121,3.551549769,0.00038297,0.030791,0.890250356,FGF12,2257,0.480402319,Up*
ENSG00000114374,1730.460263,-3.769164131,0.562028898,-6.706352901,1.99549E-11,2.01214E-08,0.409614407,USP9Y,8287,-3.553400663,Down*
ENSG00000114656,151.2559985,-0.838568766,0.247745235,-3.38480281,0.000712294,0.026558117,2.011375801,CFAP92,57501,-0.45085666,Down*
ENSG00000114859,243.6998485,-0.434643474,0.153786893,-2.826271237,0.004709337,0.095654411,2.187691391,CLCN2,1181,-0.171358417,Down*
ENSG00000114948,1063.655779,0.506366488,0.13996551,3.617794754,0.000297124,0.024568771,0.920535377,ADAM23,8745,0.371024487,Up*
ENSG00000115138,179.3359296,4.020036286,0.587764152,6.839539756,7.9448E-12,1.90621E-09,2.187691391,POMC,5443,3.774806756,Up*
ENSG00000115163,66.19437005,-0.829625861,0.266144743,-3.117198006,0.001825789,0.05324941,2.017914586,CENPA,1058,-0.332763074,Down*
ENSG00000115194,13.59796967,1.602050767,0.503251004,3.183403024,0.001455549,0.099900253,0.63291661,SLC30A3,7781,0.483496721,Up*
ENSG00000115648,15.51137666,1.984627149,0.563669263,3.520907172,0.000430073,0.034501935,0.858088624,MLPH,79083,0.968878531,Up*
ENSG00000115750,269.2727107,-0.38978704,0.130034473,-2.997566969,0.002721441,0.066492124,2.187691391,TAF1B,9014,-0.190347741,Down*
ENSG00000116791,287.0986815,1.267971255,0.285613657,4.439462976,9.01836E-06,0.001390809,0.902601561,CRYZ,1429,1.053874983,Up*
ENSG00000117650,213.6913712,-0.643969538,0.225891808,-2.850787479,0.004361111,0.090659987,2.187691391,NEK2,4751,-0.215602355,Down*
ENSG00000118193,267.5053763,-0.754106965,0.243679732,-3.094664289,0.001970358,0.056167173,2.017914586,KIF14,9928,-0.313101106,Down*
ENSG00000118557,93.56549872,-0.951041239,0.320603342,-2.96641087,0.003012977,0.073782949,2.078494794,PMFBP1,83449,-0.279270094,Down*
ENSG00000119514,153.8386087,-0.631299544,0.210851116,-2.994053609,0.002752976,0.066888636,2.187691391,GALNT12,79695,-0.257367132,Down*
ENSG00000119541,684.9542202,0.462699665,0.134288352,3.445568118,0.00056986,0.041432905,0.890250356,VPS4B,9525,0.312098143,Up*
ENSG00000119547,3559.976816,-1.701691862,0.408906721,-4.161564906,3.16074E-05,0.005012588,0.678930682,ONECUT2,9480,-1.372776427,Down*
ENSG00000119632,168.3794839,0.614411772,0.204542358,3.003836358,0.002665987,0.066335609,2.154407114,IFI27L2,83982,0.257160276,Up*
ENSG00000120328,186.6350598,0.748762793,0.168419203,4.445827908,8.7554E-06,0.000687528,2.017914586,PCDHB12,56124,0.64296141,Up*
ENSG00000121089,20.65383859,-1.386888257,0.439218184,-3.157629413,0.001590576,0.090391789,0.803157611,NACA3P,389240,-0.423848428,Down*
ENSG00000121207,265.6212654,1.049409614,0.326402645,3.215076926,0.001304096,0.062953007,1.132156386,LRAT,9227,0.407920267,Up*
ENSG00000122126,2287.777665,0.260443549,0.083020182,3.137111259,0.001706214,0.08375042,0.971773344,OCRL,4952,0.155309287,Up*
ENSG00000122547,60.22696679,0.962258904,0.300133736,3.206100447,0.00134547,0.041499889,2.078494794,EEPD1,80820,0.391106273,Up*
ENSG00000122674,1049.873967,-0.383685769,0.093174756,-4.117915444,3.82315E-05,0.010064069,0.359174829,CCZ1,51622,-0.325661432,Down*
ENSG00000122824,491.4163077,0.266884051,0.081148954,3.288816915,0.001006094,0.061673301,0.902601561,NUDT10,170685,0.173051145,Up*
ENSG00000123473,200.17501,-0.711983956,0.249203132,-2.857042569,0.004276085,0.090429009,2.154407114,STIL,6491,-0.224345741,Down*
ENSG00000123496,53.67127693,1.508861325,0.322560595,4.67776086,2.90024E-06,0.000251239,2.154407114,IL13RA2,3598,1.331514106,Up*
ENSG00000123728,1070.592643,0.453765213,0.103619379,4.379153942,1.19141E-05,0.0038584,0.359174829,RAP2C,57826,0.401622475,Up*
ENSG00000123901,84.98306328,0.740502568,0.228034442,3.247327735,0.001164942,0.03817603,2.017914586,GPR83,10888,0.369939383,Up*
ENSG00000124104,209.20893,0.417557378,0.120481977,3.465724819,0.000528804,0.020031356,2.078494794,SNX21,90203,0.287291979,Up*
ENSG00000125618,12.87109416,3.77068481,0.816256779,4.619483606,3.84696E-06,0.000455958,1.446071393,PAX8,7849,3.266570003,Up*
ENSG00000125675,314.5049047,0.619666209,0.18465838,3.355743773,0.000791519,0.052832055,0.890250356,GRIA3,2892,0.369268662,Up*
ENSG00000125868,2974.806206,0.341409909,0.085733029,3.982244784,6.82674E-05,0.007253924,0.971773344,DSTN,11034,0.280705676,Up*
ENSG00000125885,387.4775579,-0.663483339,0.168670578,-3.933604469,8.36814E-05,0.009108734,0.890250356,MCM8,84515,-0.52725399,Down*
ENSG00000125931,80.93106634,0.492622961,0.17127909,2.876141867,0.004025687,0.08888595,2.078494794,CITED1,4435,0.196050229,Up*
ENSG00000126012,3727.141584,0.47493401,0.134808638,3.523023583,0.000426653,0.031818951,0.941042546,KDM5C,8242,0.33388515,Up*
ENSG00000126803,31.71214477,1.331652521,0.33961158,3.921104574,8.8144E-05,0.004108965,2.43456659,HSPA2,3306,0.937425884,Up*
ENSG00000126947,1111.327961,-0.914614526,0.222177188,-4.116599619,3.84503E-05,0.010064069,0.359174829,ARMCX1,51309,-0.719561679,Down*
ENSG00000127903,58.0508369,3.050897949,0.528840074,5.769036989,7.97258E-09,1.22331E-06,2.078494794,ZNF835,90485,2.884927005,Up*
ENSG00000128739,3733.95496,0.337731612,0.076883711,4.392758957,1.11921E-05,0.001593895,0.941042546,SNRPN,6638,0.295074177,Up*
ENSG00000128805,32.0983822,1.079930459,0.341740899,3.160085497,0.001577228,0.048031079,2.017914586,ARHGAP22,58504,0.382175163,Up*
ENSG00000129596,1957.322745,-0.552452515,0.161624337,-3.41812702,0.000630537,0.077567452,0.409614407,CDO1,1036,-0.35597025,Down*
ENSG00000129824,1201.529522,-4.630226611,0.498332181,-9.291446133,1.52206E-20,4.68103E-17,0.409614407,RPS4Y1,6192,-4.437578354,Down*
ENSG00000130649,115.0223363,-0.980507406,0.304675102,-3.218206539,0.001289949,0.039387674,2.154407114,CYP2E1,1571,-0.399791732,Down*
ENSG00000130707,221.8658662,0.562262016,0.189089096,2.973529555,0.002943961,0.071133342,2.154407114,ASS1,445,0.237046318,Up*
ENSG00000130713,453.1674677,-0.317232688,0.088554727,-3.582334882,0.000340537,0.024442688,1.063691227,EXOSC2,23404,-0.232086216,Down*
ENSG00000131002,959.9183278,-4.488312005,0.513107163,-8.747318947,2.18482E-18,4.67005E-15,0.453350343,TXLNGY,246126,-4.287168194,Down*
ENSG00000131725,738.3593465,0.3737195,0.084743712,4.40999679,1.03372E-05,0.001364,1.063691227,WDR44,54521,0.329276731,Up*
ENSG00000132436,363.1206896,-0.588102731,0.180810846,-3.252585475,0.001143602,0.067204687,0.902601561,FIGNL1,63979,-0.326325883,Down*
ENSG00000132740,308.2015874,0.398473387,0.119115209,3.345277155,0.000822004,0.062194136,0.728656052,IGHMBP2,3508,0.256075554,Up*
ENSG00000132906,279.4883364,0.389608636,0.122926797,3.169436168,0.00152735,0.082334429,0.890250356,CASP9,842,0.221239926,Up*
ENSG00000132975,117.9623662,-1.047122036,0.311492172,-3.36163195,0.000774833,0.026558117,2.187691391,GPR12,2835,-0.488664742,Down*
ENSG00000133115,105.2458545,-1.93152669,0.604062739,-3.197559734,0.001385957,0.043079025,2.011375801,STOML3,161003,-0.569907425,Down*
ENSG00000133124,160.1162868,1.317194667,0.454879913,2.895697587,0.003783168,0.087433419,2.011375801,IRS4,8471,0.269311372,Up*
ENSG00000133433,33.75341176,1.38617732,0.345048904,4.017335815,5.88598E-05,0.002971377,2.43456659,GSTT2B,653689,1.02598345,Up*
ENSG00000133636,238.8301531,-0.915283215,0.274012147,-3.340301608,0.000836874,0.028264041,2.187691391,NTS,4922,-0.449072184,Down*
ENSG00000133710,658.0721882,-0.98174345,0.182580339,-5.377049129,7.57165E-08,2.5542E-05,0.69801811,SPINK5,11005,-0.877317913,Down*
ENSG00000134184,10.04121057,2.757739167,0.812448607,3.394355217,0.000687904,0.060681506,0.63291661,GSTM1,2944,1.041996556,Up*
ENSG00000134330,296.4033352,-0.553542752,0.16539398,-3.346813173,0.000817463,0.055720667,0.845833024,IAH1,285148,-0.33839235,Down*
ENSG00000134444,941.4810045,0.520814018,0.132610716,3.927390123,8.58726E-05,0.009074629,0.920535377,RELCH,57614,0.425315401,Up*
ENSG00000134590,1640.21713,0.438237311,0.124313305,3.525264748,0.00042306,0.050984125,0.498961552,RTL8C,8933,0.310314169,Up*
ENSG00000134755,292.8048852,-0.908818044,0.189669411,-4.79158995,1.65465E-06,0.000334487,0.890250356,DSC2,1824,-0.787973984,Down*
ENSG00000136235,34.1115338,1.36696726,0.453957386,3.011223746,0.00260197,0.065158648,2.154407114,GPNMB,10457,0.331686861,Up*
ENSG00000136842,136.0975271,1.499306783,0.405916152,3.693636666,0.00022107,0.010260968,2.017914586,TMOD1,7111,0.894469961,Up*
ENSG00000136931,178.8959815,1.258871502,0.404943099,3.108761469,0.001878733,0.052064208,2.154407114,NR5A1,2516,0.374805784,Up*
ENSG00000137691,83.01012035,-0.86899675,0.307256332,-2.828246841,0.00468037,0.095402569,2.187691391,CFAP300,85016,-0.223552422,Down*
ENSG00000138134,114.9393236,0.629178375,0.217183898,2.896984446,0.003767684,0.087433419,2.011375801,STAMBPL1,57559,0.227263288,Up*
ENSG00000138587,122.6946486,-1.050555929,0.36907279,-2.846473534,0.00442064,0.09263412,2.154407114,MNS1,55329,-0.235706847,Down*
ENSG00000138640,543.4946546,0.552126104,0.136492942,4.04508903,5.23032E-05,0.006108703,0.902601561,FAM13A,10144,0.461667836,Up*
ENSG00000138778,659.2558028,-0.75284206,0.230792599,-3.261985271,0.001106349,0.058756517,1.063691227,CENPE,1062,-0.378608945,Down*
ENSG00000138964,32.11677994,1.811872919,0.597503025,3.032407944,0.002426111,0.061543627,2.187691391,PARVG,64098,0.404801502,Up*
ENSG00000139304,5.613784662,-3.521592982,0.904937561,-3.891531452,9.96135E-05,0.017587395,0.469415415,PTPRQ,374462,-2.306487157,Down*
ENSG00000139800,144.2628699,-1.796400339,0.400079885,-4.490104122,7.11884E-06,0.000577165,2.017914586,ZIC5,85416,-1.58817446,Down*
ENSG00000139835,46.45903117,0.609282709,0.207217001,2.940312361,0.003278815,0.070252619,2.43456659,GRTP1,79774,0.236951104,Up*
ENSG00000140807,1138.268044,-0.874646641,0.186676505,-4.685360074,2.79468E-06,0.000999409,0.409614407,NKD1,85407,-0.754481745,Down*
