gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,weight,symbol,entrez,shrunkLFC,class
ENSG00000141314,253.4693779,-0.898820478,0.247088116,-3.637651597,0.000275135,0.011431816,2.154407114,RHBDL3,162494,-0.57582856,Down*
ENSG00000141551,2709.076118,0.169733908,0.047373065,3.582920124,0.000339775,0.027648573,0.910654292,CSNK1D,1453,0.131421705,Up*
ENSG00000142856,226.9171175,-0.383909484,0.126711761,-3.029785719,0.002447273,0.062246775,2.154407114,ITGB3BP,23421,-0.193917728,Down*
ENSG00000143333,346.8143396,-1.089638529,0.256870657,-4.241973531,2.21563E-05,0.002585233,1.063691227,RGS16,6004,-0.866721569,Down*
ENSG00000143401,1931.052945,-0.411821708,0.100806847,-4.085255316,4.40284E-05,0.008774268,0.498961552,ANP32E,81611,-0.348697895,Down*
ENSG00000143554,231.7686576,0.463848737,0.138889599,3.33969382,0.000838708,0.030091452,2.017914586,SLC27A3,11000,0.291913772,Up*
ENSG00000144647,356.5404645,0.355892466,0.102911677,3.45823211,0.000543733,0.034902608,1.063691227,POMGNT2,84892,0.245686279,Up*
ENSG00000144791,442.2960957,-0.607274616,0.172942564,-3.511423682,0.000445713,0.040030108,0.728656052,LIMD1,8994,-0.407116753,Down*
ENSG00000145335,826.0469721,0.507170149,0.156917817,3.232074982,0.001228948,0.063007222,1.063691227,SNCA,6622,0.288496698,Up*
ENSG00000145386,520.3341376,-0.682751663,0.21590445,-3.162286196,0.001565356,0.07812606,1.003606999,CCNA2,890,-0.324758236,Down*
ENSG00000145439,937.4549277,-0.372781419,0.104014736,-3.583928912,0.000338464,0.05040828,0.409614407,CBR4,84869,-0.272540014,Down*
ENSG00000145526,225.1156302,0.627580322,0.210193899,2.985720922,0.002829107,0.068036827,2.187691391,CDH18,1016,0.254067994,Up*
ENSG00000145569,88.45029847,0.577446693,0.192396793,3.001332211,0.002688011,0.066006477,2.187691391,OTULINL,54491,0.248434111,Up*
ENSG00000147003,42.32646247,0.736523345,0.202584241,3.635639875,0.000277291,0.01187724,2.078494794,CLTRN,57393,0.504094917,Up*
ENSG00000147036,465.8376015,1.406670642,0.293939154,4.785584445,1.7049E-06,0.000312414,1.003606999,LANCL3,347404,1.240845563,Up*
ENSG00000147041,106.6193205,1.40821447,0.319668254,4.405237153,1.05668E-05,0.000758129,2.154407114,SYTL5,94122,1.178378731,Up*
ENSG00000147044,3652.878715,0.336597007,0.094300841,3.569395588,0.000357806,0.028945568,0.910654292,CASK,8573,0.244794865,Up*
ENSG00000147202,296.7774223,0.622483417,0.178551278,3.486300531,0.00048975,0.042230116,0.728656052,DIAPH2,1730,0.407968642,Up*
ENSG00000147231,2899.643782,0.978786446,0.189304943,5.170422037,2.33566E-07,5.48854E-05,0.910654292,RADX,55086,0.865762557,Up*
ENSG00000147251,622.175328,0.570610115,0.139848795,4.08019329,4.49983E-05,0.00538729,0.890250356,DOCK11,139818,0.479238511,Up*
ENSG00000147655,341.7470547,-1.268848675,0.344835889,-3.679572556,0.000233625,0.018034593,1.063691227,RSPO2,340419,-0.759191854,Down*
ENSG00000147813,91.72853725,0.620597082,0.216089626,2.871942963,0.004079566,0.089911799,2.078494794,NAPRT,93100,0.21872492,Up*
ENSG00000148204,874.7463383,-0.532708728,0.14410065,-3.696782281,0.000218349,0.039886813,0.359174829,CRB2,286204,-0.40203782,Down*
ENSG00000148942,75.59486889,-0.868344134,0.282380031,-3.075090445,0.002104387,0.057843225,2.078494794,SLC5A12,159963,-0.319213399,Down*
ENSG00000151466,220.5628512,-0.537253911,0.177072712,-3.034086427,0.002412653,0.063165407,2.078494794,SCLT1,132320,-0.247343929,Down*
ENSG00000151575,533.1850189,-0.475455006,0.147650621,-3.220135505,0.0012813,0.08375042,0.728656052,TEX9,374618,-0.271650554,Down*
ENSG00000151952,236.479108,-1.034006697,0.313954843,-3.293488597,0.000989524,0.034129439,2.017914586,TMEM132D,121256,-0.448263945,Down*
ENSG00000152229,173.3714058,-0.657740694,0.206024292,-3.192539516,0.001410276,0.066492124,1.132156386,PSTPIP2,9050,-0.329098784,Down*
ENSG00000152784,280.84924,-1.706421986,0.500354337,-3.41042709,0.000648612,0.044704207,0.902601561,PRDM8,56978,-0.722905481,Down*
ENSG00000153822,159.2020646,-1.561901663,0.417838523,-3.738050891,0.000185452,0.009003968,2.011375801,KCNJ16,3773,-0.969579967,Down*
ENSG00000154162,86.96072131,0.943484423,0.308649809,3.05681195,0.002237046,0.058156657,2.187691391,CDH12,1010,0.317952312,Up*
ENSG00000154330,42.89040521,-1.203633325,0.374004074,-3.218235865,0.001289817,0.035785904,2.43456659,PGM5,5239,-0.432842469,Down*
ENSG00000154478,35.79360872,-1.400421868,0.449370346,-3.116409175,0.001830681,0.05246113,2.078494794,GPR26,2849,-0.398903734,Down*
ENSG00000154620,45.36395606,-4.05026642,0.550040115,-7.363583693,1.79037E-13,5.81605E-11,2.154407114,TMSB4Y,9087,-3.833063046,Down*
ENSG00000154920,99.57659361,-0.546940348,0.190672471,-2.868480942,0.00412448,0.088503274,2.154407114,EME1,146956,-0.205678295,Down*
ENSG00000156253,152.9934045,2.096318956,0.389736333,5.378813255,7.49784E-08,8.90211E-06,2.187691391,RWDD2B,10069,2.001055716,Up*
ENSG00000157379,279.2447108,0.357677274,0.10778929,3.318300679,0.000905669,0.0600832,0.845833024,DHRS1,115817,0.228105919,Up*
ENSG00000157404,275.6319777,0.566931528,0.165042545,3.435062924,0.000592416,0.041653811,0.902601561,KIT,3815,0.367446492,Up*
ENSG00000157502,175.0368635,0.69330041,0.156372862,4.433636373,9.26569E-06,0.000701977,2.078494794,PWWP3B,139221,0.600609244,Up*
ENSG00000157514,1039.729847,0.646379704,0.110835947,5.831859798,5.4813E-09,3.21834E-06,0.498961552,TSC22D3,1831,0.604860971,Up*
ENSG00000157600,1384.687078,0.503377592,0.144884335,3.474341043,0.00051211,0.072718433,0.359174829,TMEM164,84187,0.341930164,Up*
ENSG00000158163,161.7018418,-0.592730675,0.179454758,-3.302953248,0.000956723,0.033289328,2.011375801,DZIP1L,199221,-0.342922959,Down*
ENSG00000158623,974.8298304,-0.928410715,0.085508019,-10.85758657,1.83536E-27,1.02628E-23,0.409614407,COPG2,26958,-0.904553467,Down*
ENSG00000158715,59.59956929,-0.841533067,0.239361112,-3.515746815,0.000438519,0.017543295,2.078494794,SLC45A3,85414,-0.506142837,Down*
ENSG00000158859,20.61632713,-2.308439682,0.574942564,-4.015078771,5.94259E-05,0.007210127,0.858088624,ADAMTS4,9507,-1.786511652,Down*
ENSG00000159708,34.12960715,0.824165187,0.286554634,2.876118859,0.004025981,0.087433419,2.154407114,LRRC36,55282,0.23816775,Up*
ENSG00000159753,189.2560876,0.5743573,0.169849289,3.381570236,0.000720728,0.026623571,2.017914586,CARMIL2,146206,0.357132868,Up*
ENSG00000162595,262.6004425,1.870585669,0.387042007,4.833030093,1.3447E-06,0.000128348,2.078494794,DIRAS3,9077,1.728766308,Up*
ENSG00000162623,139.6069097,1.492988308,0.413406998,3.611424853,0.000304519,0.013340791,2.017914586,TYW3,127253,0.821908135,Up*
ENSG00000163395,21.17692777,2.50445601,0.624516954,4.010229016,6.06599E-05,0.007704034,0.803157611,IGFN1,91156,1.926688344,Up*
ENSG00000163412,727.5027905,0.442980942,0.135103483,3.278826956,0.001042395,0.071427424,0.752252064,EIF4E3,317649,0.268514383,Up*
ENSG00000163864,194.8241055,0.74762736,0.230414188,3.244710608,0.0011757,0.058756517,1.132156386,NMNAT3,349565,0.370597589,Up*
ENSG00000164181,18.48907576,1.325584114,0.393866609,3.365566118,0.000763868,0.05324941,0.842481448,ELOVL7,79993,0.558648765,Up*
ENSG00000164434,920.8233072,-0.760820389,0.206719396,-3.68044995,0.000232823,0.019976004,0.920535377,FABP7,2173,-0.528674562,Down*
ENSG00000164776,10.62373036,2.628275687,0.824914328,3.186119574,0.00144195,0.084866548,0.803157611,PHKG1,5260,0.693219634,Up*
ENSG00000165118,16.95596526,-2.7247044,0.468242825,-5.818998727,5.92012E-09,2.21088E-06,0.803157611,C9orf64,84267,-2.602479116,Down*
ENSG00000165197,8.554977274,1.639800366,0.508804526,3.222849407,0.001269223,0.07812606,0.81527594,VEGFD,2277,0.524515596,Up*
ENSG00000165246,369.2903196,-3.363687036,0.418141783,-8.044369566,8.66905E-16,9.99177E-13,0.728656052,NLGN4Y,22829,-3.251212769,Down*
ENSG00000165509,13.6535867,1.700235687,0.407791503,4.169374972,3.05436E-05,0.004057984,0.858088624,MAGEC3,139081,1.375331066,Up*
ENSG00000165617,802.3046859,-1.136996207,0.362675604,-3.135022581,0.001718409,0.099574844,0.752252064,DACT1,51339,-0.375204227,Down*
ENSG00000166415,46.09777219,-1.48028362,0.321630415,-4.602436688,4.17577E-06,0.000338669,2.187691391,WDR72,256764,-1.289819774,Down*
ENSG00000166426,870.9778815,-1.412370665,0.31738667,-4.449999948,8.58703E-06,0.002952714,0.359174829,CRABP1,1381,-1.192448846,Down*
ENSG00000166562,826.0016801,0.75672886,0.103484484,7.312486154,2.62244E-13,2.25374E-10,0.69801811,SEC11C,90701,0.71964533,Up*
ENSG00000166619,3139.082048,-0.545188234,0.167188115,-3.26092697,0.001110486,0.080175013,0.678930682,BLCAP,10904,-0.311980965,Down*
ENSG00000166770,429.0983159,2.560183806,0.278553542,9.190993527,3.8923E-20,4.93857E-17,0.902601561,ZNF667-AS1,100128252,2.519449784,Up*
ENSG00000166922,1074.50763,0.62580378,0.161399222,3.877365537,0.000105594,0.018869389,0.453350343,SCG5,6447,0.493602823,Up*
ENSG00000167306,57.3713935,1.140920653,0.288411061,3.955883829,7.62522E-05,0.003992489,2.187691391,MYO5B,4645,0.823426477,Up*
ENSG00000167785,436.9689612,-3.127485489,0.665788197,-4.697418046,2.63471E-06,0.0004971,0.890250356,ZNF558,148156,-2.821029467,Down*
ENSG00000168116,567.5092101,-0.401224732,0.090333277,-4.441604966,8.92904E-06,0.001633558,0.728656052,KIAA1586,57691,-0.3560484,Down*
ENSG00000168255,456.6017496,-0.890984568,0.210678468,-4.229120221,2.34607E-05,0.003133379,0.902601561,POLR2J3,548644,-0.722020541,Down*
ENSG00000168309,96.85687399,-1.693098987,0.371864969,-4.552994033,5.28878E-06,0.000452287,2.017914586,FAM107A,11170,-1.49860509,Down*
ENSG00000168546,305.8915815,-1.026446848,0.244504586,-4.198067871,2.69202E-05,0.003080397,1.063691227,GFRA2,2675,-0.811527873,Down*
ENSG00000168875,7.460855375,2.160793083,0.572583138,3.773763042,0.000160804,0.015897223,0.858088624,SOX14,8403,1.402878456,Up*
ENSG00000169131,553.561075,-0.502055404,0.127071323,-3.950973305,7.7834E-05,0.010064069,0.728656052,ZNF354A,6940,-0.413274373,Down*
ENSG00000169282,132.3198098,1.131235344,0.384168603,2.944632475,0.003233385,0.079088279,2.017914586,KCNAB1,7881,0.27958254,Up*
ENSG00000169668,86.67645853,-0.711253675,0.200061163,-3.555181152,0.000377719,0.015897223,2.017914586,,,-0.468599516,Down*
ENSG00000169715,1.295688541,26.17451195,2.096974277,12.48203769,9.35612E-36,2.50276E-31,0.188373702,MT1E,4493,25.95684094,Up*
ENSG00000169744,404.6424695,0.627900508,0.201154437,3.121484745,0.001799416,0.091427852,0.890250356,LDB2,9079,0.2976094,Up*
ENSG00000169836,59.74025036,0.840521019,0.28565368,2.942447715,0.003256288,0.094703093,1.541475579,TACR3,6870,0.263279385,Up*
ENSG00000170074,87.95928617,-2.359893045,0.469060102,-5.03111016,4.87648E-07,4.95901E-05,2.154407114,FAM153A,285596,-2.223294666,Down*
ENSG00000170430,83.64179961,-0.97190308,0.191487416,-5.075545429,3.86386E-07,4.07085E-05,2.154407114,MGMT,4255,-0.855296272,Down*
ENSG00000170667,446.9341803,-0.724298528,0.238883765,-3.032012356,0.002429293,0.099574844,1.063691227,RASA4B,100271927,-0.285257433,Down*
ENSG00000170959,471.1621426,-1.291908826,0.310570863,-4.159787607,3.18544E-05,0.003559032,1.063691227,DCDC1,341019,-1.005730396,Down*
ENSG00000171291,291.5395629,-1.505037819,0.206203848,-7.298786288,2.90375E-13,2.33498E-10,0.728656052,ZNF439,90594,-1.458559732,Down*
ENSG00000171466,727.1834284,-0.438871439,0.110903495,-3.957237232,7.58216E-05,0.008515198,0.890250356,ZNF562,54811,-0.362538624,Down*
ENSG00000171595,30.3716415,-1.091104952,0.292770143,-3.726831372,0.000193902,0.0088234,2.154407114,DNAI2,64446,-0.698498217,Down*
ENSG00000171604,1137.25642,-0.736793457,0.199271755,-3.697430454,0.000217793,0.019105699,0.920535377,CXXC5,51523,-0.521393985,Down*
ENSG00000171843,636.974368,-0.530642434,0.154427392,-3.436193721,0.000589949,0.050943155,0.69801811,MLLT3,4300,-0.348927627,Down*
ENSG00000172318,314.4115766,0.820739329,0.1993292,4.11750676,3.82993E-05,0.005564242,0.728656052,B3GALT1,8708,0.658167947,Up*
ENSG00000172340,215.6329209,-0.615490803,0.187631143,-3.280323267,0.001036882,0.034435145,2.078494794,SUCLG2,8801,-0.344635495,Down*
ENSG00000173262,12.54266676,2.923572777,0.777781112,3.758863172,0.000170687,0.01676146,0.858088624,SLC2A14,144195,1.797829719,Up*
ENSG00000174460,1872.89651,0.728442935,0.207013255,3.518822674,0.000433466,0.065158648,0.359174829,ZCCHC12,170261,0.464532653,Up*
ENSG00000174912,9.708550302,3.807689819,0.676086422,5.631957237,1.78176E-08,5.79182E-06,0.842481448,,,3.498751042,Up*
ENSG00000174938,3126.170329,0.370339577,0.115179428,3.215327469,0.001302958,0.09586076,0.602294702,SEZ6L2,26470,0.219424229,Up*
ENSG00000174948,47.00601109,1.632748014,0.467972529,3.488982609,0.000484863,0.018350457,2.154407114,GPR149,344758,0.773439336,Up*
ENSG00000175548,768.4389413,0.833876541,0.223398066,3.732693648,0.000189443,0.021235879,0.69801811,ALG10B,144245,0.579551866,Up*
ENSG00000175664,50.79699917,-1.338422788,0.400933911,-3.338262871,0.00084304,0.029535019,2.078494794,TEX26,122046,-0.541916734,Down*
ENSG00000176029,2.877375176,-2.032155785,0.648892114,-3.131731366,0.001737788,0.078676054,1.097641776,C11orf16,56673,-0.526464481,Down*
ENSG00000176399,293.6704092,-0.813914949,0.17728141,-4.59109023,4.40937E-06,0.000760912,0.890250356,DMRTA1,63951,-0.701844705,Down*
ENSG00000176681,107.1647445,-0.757272019,0.178835372,-4.234464421,2.29097E-05,0.001464047,2.154407114,LRRC37A,9884,-0.63020382,Down*
ENSG00000176728,16.83192984,-4.172410376,0.674715845,-6.183951964,6.25164E-10,3.31818E-07,0.63291661,TTTY14,83869,-3.846882871,Down*
ENSG00000176887,14072.63831,-0.505739659,0.143828698,-3.51626391,0.000437666,0.041432905,0.678930682,SOX11,6664,-0.351769669,Down*
ENSG00000177144,1.615929083,29.81320075,4.526664606,6.586129819,4.51439E-11,2.0049E-07,0.081044224,NUDT4B,440672,28.69175521,Up*
ENSG00000177721,9.515062843,-1.215615592,0.317926829,-3.823570336,0.000131533,0.014228217,0.803157611,ANXA2R,389289,-0.812288481,Down*
ENSG00000177873,125.404553,-0.688126036,0.196608115,-3.499987968,0.000465279,0.018739737,2.017914586,ZNF619,285267,-0.441636977,Down*
ENSG00000178081,20.67645426,2.272584452,0.651309003,3.489256929,0.000484365,0.037425851,0.858088624,ULK4P3,89837,1.047978376,Up*
ENSG00000178162,992.5312011,-0.793309418,0.188549453,-4.207434213,2.58287E-05,0.007395102,0.359174829,,,-0.652086748,Down*
ENSG00000178385,1306.730124,0.368770999,0.110561413,3.335440371,0.000851644,0.087433419,0.453350343,PLEKHM3,389072,0.237080002,Up*
ENSG00000179083,189.5645683,0.860984899,0.229261825,3.755465609,0.00017302,0.00800247,2.187691391,FAM133A,286499,0.599808757,Up*
ENSG00000179222,13356.67577,0.270482001,0.076281442,3.545842789,0.00039136,0.029410763,0.971773344,MAGED1,9500,0.196336223,Up*
ENSG00000179542,507.4185006,0.939044786,0.214045867,4.387119457,1.14862E-05,0.001710897,0.890250356,SLITRK4,139065,0.77695179,Up*
ENSG00000179869,100.8688211,-1.249258449,0.284665399,-4.388515271,1.14127E-05,0.000799206,2.154407114,ABCA13,154664,-1.027331033,Down*
ENSG00000180139,6.151415792,2.698199195,0.706192094,3.820772303,0.000133034,0.017535776,0.63291661,ACTA2-AS1,100132116,1.793899811,Up*
ENSG00000180178,1189.520729,-3.372431783,0.296257074,-11.38346415,5.0551E-30,1.72947E-26,0.920535377,,,-3.314950584,Down*
ENSG00000180229,443.7399123,-0.550624778,0.174564851,-3.154270606,0.001608998,0.084423275,0.902601561,HERC2P3,283755,-0.284697908,Down*
ENSG00000180543,309.0321334,-1.752682179,0.293650875,-5.968591703,2.3931E-09,8.68298E-07,0.890250356,TSPYL5,85453,-1.684037508,Down*
ENSG00000180574,28.54502974,-1.90873988,0.401448863,-4.754627689,1.98812E-06,0.000160741,2.43456659,EIF2S3B,255308,-1.755840072,Down*
ENSG00000180730,94.44848222,0.70888656,0.212766037,3.331765583,0.000862969,0.030697268,2.017914586,SHISA2,387914,0.392905703,Up*
ENSG00000180777,8.008415211,2.732447219,0.838334161,3.259377164,0.001116571,0.083864551,0.63291661,ANKRD30B,374860,0.813986876,Up*
ENSG00000180815,36.04000105,1.146674194,0.316953938,3.617794444,0.000297124,0.012048917,2.187691391,MAP3K15,389840,0.666386058,Up*
ENSG00000180881,249.2495268,0.568041273,0.202134355,2.810216367,0.00495082,0.099900253,2.154407114,CAPS2,84698,0.194356887,Up*
ENSG00000181218,171.6830099,0.596404845,0.195503817,3.050604612,0.002283811,0.058841123,2.187691391,H2AW,92815,0.267531703,Up*
ENSG00000181449,4341.629144,-0.414746872,0.129651552,-3.198934872,0.001379363,0.076631996,0.910654292,SOX2,6657,-0.238733669,Down*
ENSG00000181744,1562.782745,-0.541092213,0.133781213,-4.044605377,5.24113E-05,0.011431816,0.409614407,DIPK2A,205428,-0.453080011,Down*
ENSG00000182195,818.3175307,0.784013897,0.182575186,4.294197437,1.75326E-05,0.002468616,0.890250356,LDOC1,23641,0.655350344,Up*
ENSG00000182255,88.70868092,0.976589388,0.333872305,2.925038621,0.003444135,0.080650592,2.078494794,KCNA4,3739,0.26358998,Up*
ENSG00000182287,1896.262416,0.351404651,0.094161795,3.731923882,0.000190023,0.035785904,0.359174829,AP1S2,8905,0.271191246,Up*
ENSG00000182447,588.8732179,-1.557004297,0.492716529,-3.160040726,0.001577471,0.09586076,0.728656052,OTOL1,131149,-0.456291032,Down*
ENSG00000182670,20853.55565,0.305446544,0.09411696,3.245393221,0.001172885,0.068029618,0.910654292,TTC3,7267,0.189429149,Up*
ENSG00000182698,16.90543317,1.983921877,0.642142497,3.089535245,0.002004699,0.071427424,1.446071393,RESP18,389075,0.478836911,Up*
ENSG00000182768,3553.65111,0.366693664,0.068447095,5.357329845,8.44608E-08,2.2255E-05,0.910654292,NGRN,51335,0.34197913,Up*
ENSG00000183171,22.07179463,0.805793235,0.250127299,3.22153255,0.00127507,0.078737899,0.803157611,LOC643015,643015,0.373342456,Up*
ENSG00000183346,91.11334812,1.050956672,0.328630475,3.197989083,0.001383895,0.053097163,1.541475579,CABCOCO1,219621,0.398911046,Up*
ENSG00000183486,30.24110139,-2.079850022,0.477016708,-4.36011986,1.29991E-05,0.000904881,2.154407114,MX2,4600,-1.819717873,Down*
ENSG00000183506,1407.598628,-0.509108648,0.115413041,-4.411188214,1.02805E-05,0.003069628,0.409614407,PI4KAP2,375133,-0.451681899,Down*
ENSG00000183654,26.7968622,-0.975408954,0.272291,-3.582229864,0.000340674,0.01461697,2.017914586,MARCHF11,441061,-0.582057267,Down*
ENSG00000183688,279.6200581,-0.854701388,0.221415215,-3.860174592,0.000113306,0.011431816,0.890250356,RFLNB,359845,-0.626434769,Down*
ENSG00000183850,310.0938553,-0.680364124,0.164443019,-4.137385262,3.51286E-05,0.004338811,0.902601561,ZNF730,100129543,-0.565558351,Down*
ENSG00000183878,457.4947971,-4.205289192,0.514349417,-8.175938483,2.93572E-16,2.63213E-13,1.003606999,UTY,7404,-4.009920246,Down*
ENSG00000184156,379.8120087,0.822365397,0.209518735,3.925020812,8.67222E-05,0.009296699,0.890250356,KCNQ3,3786,0.623613174,Up*
ENSG00000184470,70.97937294,-1.547336962,0.411121793,-3.763694821,0.000167421,0.007774761,2.187691391,TXNRD2,10587,-0.981430646,Down*
ENSG00000185304,1432.776398,3.184713111,0.352409943,9.036955903,1.61095E-19,4.70847E-16,0.359174829,RGPD2,729857,3.107469921,Up*
ENSG00000185594,9.953876012,-1.78482994,0.556483002,-3.207339547,0.001339688,0.080819063,0.803157611,SPATA8,145946,-0.545061418,Down*
