gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,weight,symbol,entrez,shrunkLFC,class
ENSG00000185686,5.064069132,-3.185032991,0.953586966,-3.34005508,0.000837618,0.069177793,0.63291661,PRAME,23532,-1.015827742,Down*
ENSG00000185985,473.7058258,1.941598212,0.197025971,9.854529363,6.55229E-23,1.61829E-19,0.728656052,SLITRK2,84631,1.922607084,Up*
ENSG00000186312,115.0658765,0.870086051,0.277175678,3.139113994,0.001694595,0.050943155,2.011375801,CA5BP1,340591,0.347424077,Up*
ENSG00000186481,9.263812777,2.598625187,0.806125321,3.223599506,0.001265903,0.078085873,0.81527594,,,0.739436316,Up*
ENSG00000186715,58.1906262,1.010345936,0.217201675,4.651648905,3.29291E-06,0.000278849,2.187691391,MST1L,11223,0.859222334,Up*
ENSG00000186854,91.48914025,-0.871050214,0.28282827,-3.079784822,0.002071502,0.058252419,2.017914586,TRABD2A,129293,-0.321508156,Down*
ENSG00000186973,56.68589568,-0.715907251,0.224481633,-3.189157357,0.001426882,0.041612736,2.187691391,FAM183A,440585,-0.342096031,Down*
ENSG00000187122,4270.417447,-0.743397096,0.216249833,-3.437677089,0.000586727,0.041432905,0.910654292,SLIT1,6585,-0.442445232,Down*
ENSG00000187164,3931.880195,-0.854001763,0.257941722,-3.310832213,0.00093019,0.05545795,0.971773344,SHTN1,57698,-0.422069966,Down*
ENSG00000187627,470.6905637,2.451976187,0.375569572,6.528687011,6.63487E-11,2.98717E-08,0.902601561,RGPD1,400966,2.378373836,Up*
ENSG00000187823,2.469915094,3.243812504,0.974596086,3.328366027,0.00087357,0.071406323,0.63291661,RTL4,340595,1.000213748,Up*
ENSG00000187905,50.91082153,-1.190249015,0.38136351,-3.121035399,0.001802164,0.052944017,2.017914586,LRRC74B,400891,-0.373589534,Down*
ENSG00000188021,1960.760315,0.281602377,0.060092271,4.686166346,2.7837E-06,0.000999409,0.409614407,UBQLN2,29978,0.249772243,Up*
ENSG00000188064,299.5678476,-0.954458333,0.26809646,-3.560130308,0.000370671,0.034828307,0.728656052,WNT7B,7477,-0.564391444,Down*
ENSG00000188219,198.505135,-3.786091051,0.468981655,-8.073004579,6.8589E-16,2.86696E-13,2.078494794,POTEE,445582,-3.633019255,Down*
ENSG00000188707,40.13692383,-1.607298797,0.568714484,-2.826196345,0.004710438,0.08888595,2.43456659,ZBED6CL,113763,-0.259790117,Down*
ENSG00000189223,142.6634372,4.656054352,0.691283502,6.735376058,1.63506E-11,3.8243E-09,2.154407114,PAX8-AS1,654433,4.294804296,Up*
ENSG00000189229,40.26919976,1.299548513,0.282788009,4.595486631,4.3174E-06,0.000374345,2.017914586,,,1.109037972,Up*
ENSG00000189423,108.4203066,-0.60059771,0.187559233,-3.202176198,0.001363935,0.041653811,2.078494794,,,-0.315382986,Down*
ENSG00000196083,44.19899942,0.91502061,0.285333393,3.206847256,0.001341982,0.040039421,2.187691391,IL1RAP,3556,0.384742872,Up*
ENSG00000196169,74.58947605,-0.710672486,0.242555728,-2.929934873,0.003390331,0.096920573,1.541475579,KIF19,124602,-0.247906814,Down*
ENSG00000196172,318.3558132,-0.683091113,0.207471711,-3.292454229,0.000993171,0.054455143,1.063691227,ZNF681,148213,-0.371010446,Down*
ENSG00000196263,1016.200579,2.601321811,0.251942486,10.32506207,5.42837E-25,2.1085E-21,0.498961552,ZNF471,57573,2.567544661,Up*
ENSG00000196507,793.5530802,0.456558317,0.096637552,4.724440003,2.3075E-06,0.000524917,0.728656052,TCEAL3,85012,0.416100129,Up*
ENSG00000196604,258.7795075,-2.998165551,0.344801005,-8.695350393,3.45761E-18,1.59281E-15,2.187691391,POTEF,728378,-2.927673993,Down*
ENSG00000196639,22.65041267,1.805766755,0.521720091,3.461179255,0.000537815,0.041432905,0.842481448,HRH1,3269,0.817267599,Up*
ENSG00000196834,338.7484286,-2.365003981,0.338287406,-6.991108558,2.72723E-12,1.72843E-09,0.845833024,POTEI,653269,-2.306731892,Down*
ENSG00000196839,67.81823702,-0.775159441,0.262233077,-2.955994149,0.00311663,0.076014122,2.078494794,ADA,100,-0.263338965,Down*
ENSG00000196867,870.3160367,0.610135963,0.135003631,4.519404097,6.20139E-06,0.00195502,0.409614407,ZFP28,140612,0.540750295,Up*
ENSG00000197020,378.5235927,-0.446864572,0.116398936,-3.839077815,0.000123497,0.014624006,0.728656052,ZNF100,163227,-0.357918761,Down*
ENSG00000197149,24.53556201,-2.126407294,0.440809237,-4.823871903,1.40798E-06,0.000115643,2.43456659,RPS2P40,91561,-1.979753534,Down*
ENSG00000197329,595.1442538,-0.478629636,0.134069541,-3.570010253,0.000356967,0.026591887,1.003606999,PELI1,57162,-0.344500214,Down*
ENSG00000197550,295.2909827,-0.776182836,0.214450861,-3.619397163,0.00029529,0.021587518,1.063691227,,,-0.517371476,Down*
ENSG00000197622,1599.228395,-0.242351353,0.072224349,-3.355535295,0.000792115,0.08888595,0.409614407,CDC42SE1,56882,-0.164732922,Down*
ENSG00000197822,232.2517788,0.69122625,0.1912994,3.613321582,0.000302299,0.020957534,1.132156386,OCLN,100506658,0.475912787,Up*
ENSG00000198028,20.11629215,3.332503135,0.44809929,7.436974808,1.03017E-13,7.81281E-11,0.858088624,ZNF560,147741,3.204832816,Up*
ENSG00000198046,469.2116822,3.497225433,0.367967808,9.504161394,2.01666E-21,3.31133E-18,0.902601561,ZNF667,63934,3.40687926,Up*
ENSG00000198105,438.7973744,1.287317412,0.396845306,3.243877129,0.001179146,0.079477098,0.728656052,ZNF248,57209,0.46402474,Up*
ENSG00000198205,96.70197164,3.162680584,0.381870769,8.282070383,1.21052E-16,5.24318E-14,2.154407114,ZXDA,7789,3.072835939,Up*
ENSG00000198300,5993.509135,4.878005952,0.37135629,13.13564918,2.0572E-39,1.37696E-35,0.941042546,PEG3,5178,4.767900791,Up*
ENSG00000198382,713.3206897,-0.531373513,0.083791613,-6.341607437,2.2738E-10,1.17346E-07,0.728656052,UVRAG,7405,-0.508128186,Down*
ENSG00000198515,4.921940118,2.052605688,0.662338587,3.099027791,0.001941568,0.099937966,0.842481448,CNGA1,1259,0.499347134,Up*
ENSG00000198689,2282.590731,0.342194054,0.075259501,4.546855213,5.44534E-06,0.001154719,0.678930682,SLC9A6,10479,0.303731964,Up*
ENSG00000198692,289.8963546,-3.89338867,0.680038334,-5.725248817,1.03282E-08,3.31379E-06,0.902601561,EIF1AY,9086,-3.576752203,Down*
ENSG00000198865,72.90035809,-0.904688109,0.261956073,-3.453587082,0.000553184,0.021383481,2.017914586,CCDC152,100129792,-0.499732722,Down*
ENSG00000198879,557.2469568,0.688701507,0.211543143,3.255607796,0.001131499,0.067274358,0.890250356,SFMBT2,57713,0.359630813,Up*
ENSG00000203279,21.99754229,1.091447554,0.331889418,3.288587985,0.001006913,0.066779693,0.803157611,,,0.455885012,Up*
ENSG00000203499,186.2246959,-0.612456656,0.214805656,-2.851212895,0.00435528,0.094106284,2.078494794,IQANK1,642574,-0.21170812,Down*
ENSG00000204072,3.126294525,10.37963423,1.986173415,5.225945604,1.73267E-07,4.54533E-05,0.842481448,,,9.217769171,Up*
ENSG00000204172,409.175927,-0.877922833,0.157796598,-5.563636012,2.64211E-08,7.789E-06,0.890250356,AGAP9,642517,-0.79485664,Down*
ENSG00000204677,20.58908033,-1.720396527,0.521017384,-3.301994481,0.00096,0.064763704,0.803157611,FAM153CP,653316,-0.618197808,Down*
ENSG00000204837,37.54222258,-1.902024536,0.545360192,-3.487648283,0.000487289,0.019376182,2.017914586,,,-0.889733288,Down*
ENSG00000204969,335.8923716,0.859269799,0.182277954,4.714063224,2.42825E-06,0.000548775,0.728656052,PCDHA2,56146,0.744390205,Up*
ENSG00000205571,730.9110849,0.475301744,0.135737462,3.501625391,0.000462429,0.030941465,1.063691227,SMN1,6606,0.330240516,Up*
ENSG00000205632,11.69321337,-1.482834586,0.395768074,-3.746726136,0.000179157,0.018034593,0.81527594,LINC01310,100128946,-0.926797682,Down*
ENSG00000205922,955.0405389,-2.569835904,0.623235618,-4.123377787,3.73357E-05,0.008266668,0.453350343,ONECUT3,390874,-2.087091408,Down*
ENSG00000205927,79.81772499,-1.2320542,0.29522341,-4.173294392,3.00227E-05,0.001895454,2.078494794,OLIG2,10215,-0.961097892,Down*
ENSG00000206199,46.28750216,-1.350664107,0.461792415,-2.92482956,0.003446449,0.080650592,2.078494794,ANKUB1,389161,-0.285473001,Down*
ENSG00000206341,11.59478834,-1.524659577,0.416939011,-3.656792808,0.000255391,0.024136093,0.81527594,,,-0.877859222,Down*
ENSG00000213058,150.3540904,-2.113109709,0.472874504,-4.468648009,7.87155E-06,0.000604128,2.078494794,,,-1.890104929,Down*
ENSG00000213185,7.268784513,4.791827733,0.866777612,5.528324297,3.23304E-08,1.3E-05,0.63291661,FAM24B,196792,4.232858943,Up*
ENSG00000214081,13.23298496,-1.617038334,0.480730614,-3.363709919,0.000769023,0.05545795,0.803157611,CYP4F30P,100132708,-0.645417529,Down*
ENSG00000214189,68.95058799,-0.522198066,0.180102941,-2.899442187,0.003738273,0.087079872,2.017914586,,,-0.208418145,Down*
ENSG00000214425,984.8889962,1.76848934,0.376665288,4.695121632,2.66448E-06,0.000969198,0.409614407,,,1.60357884,Up*
ENSG00000214455,195.3455273,-1.151340261,0.205281956,-5.608579935,2.03993E-08,5.01571E-06,1.132156386,,,-1.042965481,Down*
ENSG00000214544,13.53144706,2.247923151,0.600929058,3.740746303,0.000183475,0.011431816,1.446071393,GTF2IRD2P1,401375,1.412623997,Up*
ENSG00000214548,9676.587369,3.949454052,0.247863145,15.93401092,3.67977E-57,1.53931E-52,0.602294702,MEG3,55384,3.904342919,Up*
ENSG00000215030,44.90376165,2.078226009,0.44158236,4.706315732,2.52234E-06,0.000225174,2.154407114,RPL13P12,388344,1.914492768,Up*
ENSG00000215190,41.85928707,3.069759501,0.74760938,4.106100837,4.02394E-05,0.002113868,2.43456659,GUSBP1,728411,2.414812467,Up*
ENSG00000215397,166.8439131,-0.862484456,0.231465238,-3.726194325,0.000194393,0.008774268,2.187691391,SCRT2,85508,-0.591230969,Down*
ENSG00000215808,10.9846652,-2.787252389,0.597190309,-4.667276659,3.05218E-06,0.000588888,0.842481448,LINC01139,339535,-2.539373849,Down*
ENSG00000218739,637.5140289,2.250562288,0.170229191,13.22077765,6.65721E-40,6.2802E-36,0.890250356,CEBPZOS,100505876,2.236712815,Up*
ENSG00000220793,2.782196263,21.43978792,4.540399538,4.722004691,2.33531E-06,0.000595921,0.63291661,RPL21P119,653737,18.68651721,Up*
ENSG00000221947,33.51335187,1.369059859,0.407182179,3.362278431,0.000773021,0.024315785,2.43456659,XKR9,389668,0.568211607,Up*
ENSG00000223403,29.98407453,2.95714245,0.8287034,3.568396665,0.000359172,0.015201715,2.017914586,MEG9,100507257,1.430080224,Up*
ENSG00000223482,215.2986201,-0.350615557,0.113765709,-3.081908961,0.002056777,0.058100061,2.017914586,NUTM2A-AS1,728190,-0.188906996,Down*
ENSG00000223756,112.1956545,-0.753696791,0.158431788,-4.757232118,1.96265E-06,0.000189962,2.017914586,TSSC2,650368,-0.66494468,Down*
ENSG00000223760,22.40159509,-3.527324535,0.69324987,-5.088099813,3.61669E-07,5.43223E-05,1.446071393,MED15P9,285103,-3.210779616,Down*
ENSG00000223839,103.1948326,0.820914104,0.268732985,3.054757506,0.002252426,0.061673301,2.017914586,FAM95B1,100133036,0.305814681,Up*
ENSG00000223972,3.162504374,-5.341345684,1.520032401,-3.513968309,0.000441465,0.043499399,0.63291661,DDX11L2,84771,-1.383925399,Down*
ENSG00000224020,18.09025288,-1.028059941,0.298614623,-3.442764897,0.0005758,0.053305351,0.63291661,MIR181A2HG,100379345,-0.528647867,Down*
ENSG00000224114,86.50832016,-2.39377779,0.529202129,-4.523371431,6.08623E-06,0.000503249,2.017914586,RPS14P1,100271063,-2.163031641,Down*
ENSG00000224769,82.30261776,-0.787214908,0.225832221,-3.485839636,0.000490595,0.018344282,2.187691391,,,-0.475522288,Down*
ENSG00000225151,2053.93728,-0.484199848,0.131175424,-3.691239049,0.000223164,0.036506985,0.409614407,GOLGA2P7,388152,-0.367621635,Down*
ENSG00000225178,136.323923,-0.820398564,0.289770152,-2.831204519,0.004637306,0.095654411,2.154407114,,,-0.222667726,Down*
ENSG00000225548,35.12955578,-1.011885335,0.318072009,-3.181308972,0.001466112,0.042650842,2.154407114,LINC01980,105377007,-0.385070989,Down*
ENSG00000225746,52.49194783,2.384022979,0.359620715,6.629270457,3.3735E-11,7.38954E-09,2.017914586,,,2.317319502,Up*
ENSG00000225976,1.655678805,24.91976277,4.536268499,5.493449688,3.94157E-08,9.8819E-05,0.081044224,,,23.91449911,Up*
ENSG00000226259,232.9093107,1.196813727,0.153911709,7.775975841,7.4868E-15,2.73611E-12,2.154407114,,,1.14484784,Up*
ENSG00000226476,20.37108083,-1.624313141,0.357737073,-4.540522251,5.61151E-06,0.000969198,0.858088624,LINC01748,105378763,-1.425420325,Down*
ENSG00000226530,13.33056201,1.23391707,0.383820168,3.214831245,0.001305212,0.05324941,1.446071393,,,0.435670457,Up*
ENSG00000226674,21.41582047,-1.759853321,0.376250347,-4.677346708,2.90611E-06,0.000714109,0.63291661,TEX41,401014,-1.59162782,Down*
ENSG00000226686,16.39734686,1.786970687,0.534067011,3.345967176,0.000819961,0.068036827,0.63291661,LINC01535,101927667,0.683496864,Up*
ENSG00000227370,12.98493599,1.568581542,0.354338185,4.426792281,9.56448E-06,0.001546121,0.842481448,,,1.341793701,Up*
ENSG00000227986,33.10144683,-1.307396614,0.375553048,-3.481256834,0.000499067,0.019640356,2.017914586,,,-0.638375207,Down*
ENSG00000228065,23.34035715,1.466408851,0.310788315,4.718352584,2.37762E-06,0.000477211,0.842481448,,,1.293604415,Up*
ENSG00000228463,141.7314113,-0.700504385,0.244934775,-2.859962969,0.004236905,0.08888595,2.187691391,RPL23AP21,728481,-0.224251795,Down*
ENSG00000228486,170.7095181,-0.476195748,0.161759809,-2.943844653,0.003241627,0.079088279,2.017914586,C2orf92,728537,-0.207489738,Down*
ENSG00000228589,12.36427626,8.894431254,2.495253518,3.564540113,0.000364495,0.03087952,0.842481448,,,1.128189789,Up*
ENSG00000228741,7.446468142,-1.386916144,0.36614753,-3.787861528,0.000151949,0.019325146,0.63291661,SPATA13,221178,-0.896102351,Down*
ENSG00000228782,48.66346432,-0.655602227,0.207533463,-3.159019352,0.00158301,0.048089843,2.017914586,,,-0.317083422,Down*
ENSG00000229186,3.836062899,19.06505591,4.540310897,4.199063972,2.68021E-05,0.004659084,0.63291661,,,9.504645847,Up*
ENSG00000229236,6.065896088,-3.553386046,0.793465348,-4.478312827,7.52353E-06,0.001593895,0.63291661,TTTY10,246119,-3.046432768,Down*
ENSG00000229807,2363.733555,2.888178115,0.457578254,6.311877995,2.7567E-10,1.11828E-07,0.941042546,XIST,7503,2.768490768,Up*
ENSG00000230368,24.77603369,-1.865222633,0.643587968,-2.898162684,0.003753558,0.087273113,2.017914586,FAM41C,284593,-0.322172106,Down*
ENSG00000230450,25.14246606,-5.196189734,0.723726463,-7.179770263,6.98287E-13,2.0645E-10,2.078494794,,,-4.787610546,Down*
ENSG00000230663,34.65928542,-7.606959767,1.420195308,-5.356277214,8.49541E-08,8.97121E-06,2.43456659,,,-6.319406122,Down*
ENSG00000230847,32.80586164,6.04885077,0.630997543,9.586171667,9.14141E-22,7.0186E-19,2.187691391,,,5.74329538,Up*
ENSG00000231431,229.7910812,-4.317583785,0.395433375,-10.91861249,9.39196E-28,1.20183E-24,2.187691391,LOC440910,440910,-4.19861964,Down*
ENSG00000231806,303.7875678,-0.619066128,0.16718503,-3.702880147,0.000213166,0.016830408,1.063691227,,,-0.457858272,Down*
ENSG00000232229,5.857417391,-3.210070161,0.883164524,-3.634736309,0.000278265,0.026135202,0.803157611,LINC00865,643529,-1.644500779,Down*
ENSG00000233864,851.1890952,-4.234802565,0.590655618,-7.169664411,7.51818E-13,5.59566E-10,0.752252064,,,-3.979301804,Down*
ENSG00000234444,535.3316749,-1.958619749,0.289374918,-6.768450285,1.30169E-11,6.69804E-09,0.890250356,ZNF736,728927,-1.911700007,Down*
ENSG00000234665,10.43628719,-1.11974091,0.313707029,-3.569384194,0.000357821,0.030573997,0.842481448,,,-0.628245075,Down*
ENSG00000234710,42.27007194,-1.705370633,0.330827315,-5.154866467,2.53812E-07,2.73023E-05,2.154407114,,,-1.591533251,Down*
ENSG00000235238,3.28627985,4.529916966,1.436973549,3.152401079,0.001619337,0.091364183,0.803157611,,,0.688056129,Up*
ENSG00000235244,52.25626706,0.622446917,0.192303795,3.236789569,0.001208825,0.037300175,2.154407114,DANT2,642776,0.333309546,Up*
ENSG00000235652,154.9252143,0.414466296,0.145516535,2.848241922,0.004396149,0.096296202,2.017914586,FBXO30-DT,100507557,0.170370398,Up*
ENSG00000236404,135.2399848,-0.702533124,0.242606078,-2.895777096,0.003782209,0.08375042,2.154407114,VLDLR-AS1,401491,-0.23582067,Down*
ENSG00000236956,24.41471492,-6.188444178,0.7886037,-7.847343572,4.24942E-15,1.60308E-12,2.154407114,NF1P8,401007,-5.718130913,Down*
ENSG00000237037,282.7688121,0.695045784,0.148776355,4.671748967,2.98646E-06,0.000477211,1.063691227,NDUFA6-DT,100132273,0.615216264,Up*
ENSG00000237515,230.4013409,-1.569444196,0.3601148,-4.358177439,1.3115E-05,0.001569146,1.132156386,SHISA9,729993,-1.323395338,Down*
ENSG00000237550,6180.332177,0.820558482,0.185854826,4.415050718,1.00986E-05,0.001438601,0.971773344,RPL9P8,254948,0.693196481,Up*
ENSG00000237819,11.23134573,-1.548525552,0.455016591,-3.40322877,0.000665945,0.050460503,0.803157611,CDK6-AS1,101927497,-0.658925797,Down*
ENSG00000237863,32.31198785,1.192560893,0.362362825,3.29106854,0.000998076,0.033513655,2.078494794,,,0.476492551,Up*
ENSG00000238021,1.01003663,14.85845897,2.184549497,6.801612409,1.03455E-11,4.94799E-08,0.081044224,,,14.69596019,Up*
ENSG00000238083,476.6560891,-0.471518799,0.145219727,-3.246933517,0.001166556,0.068637721,0.890250356,LRRC37A2,474170,-0.275875024,Down*
ENSG00000239945,1.271021327,29.11838195,4.530616198,6.427024643,1.30126E-10,1.83223E-07,0.259327826,,,28.02090195,Up*
ENSG00000240038,791.4043249,0.613402851,0.156914613,3.909150588,9.26212E-05,0.011199063,0.752252064,AMY2B,280,0.490021639,Up*
ENSG00000240048,7.229318718,2.225079856,0.61519833,3.616849634,0.00029821,0.0275954,0.803157611,,,1.219945699,Up*
ENSG00000240253,108.0172154,-1.046436012,0.201229183,-5.200219964,1.99053E-07,2.20426E-05,2.187691391,,,-0.926175282,Down*
ENSG00000240661,22.56280433,-2.931350197,0.725884995,-4.038312155,5.38372E-05,0.004206318,1.446071393,,,-2.246110234,Down*
ENSG00000241767,5.328424918,-3.368859089,0.866307281,-3.888757674,0.000100759,0.010997294,0.842481448,LINC01324,104355289,-2.239499005,Down*
ENSG00000241859,26.88632334,-4.552123107,0.608928169,-7.475632329,7.68335E-14,2.66102E-11,2.078494794,,,-4.270936973,Down*
ENSG00000241956,7.426397736,1.754176812,0.50785806,3.454069061,0.000552196,0.041432905,0.858088624,LOC102546299,102546299,0.787994351,Up*
ENSG00000242110,234.4585495,-0.459017575,0.152565597,-3.008657144,0.002624051,0.065571171,2.154407114,AMACR,23600,-0.216958876,Down*
ENSG00000242516,11.35689932,1.974214802,0.451276539,4.374733964,1.21581E-05,0.001936745,0.81527594,LINC00960,401074,1.725920906,Up*
ENSG00000242735,2.138691616,16.95226721,4.027568763,4.209057176,2.56438E-05,0.024305338,0.081044224,,,8.4580185,Up*
ENSG00000247516,48.31944846,6.49593775,0.884735159,7.342239862,2.10049E-13,6.53802E-11,2.187691391,MIR4458HG,100505738,5.923981793,Up*
ENSG00000248313,3.894409548,-3.375419851,0.872030074,-3.870760826,0.000108496,0.018034593,0.494065884,CYP4F27P,107133494,-2.2069757,Down*
ENSG00000248485,45.15382387,-1.489784414,0.30428614,-4.895998272,9.78079E-07,9.63905E-05,2.078494794,PCP4L1,654790,-1.339797042,Down*
ENSG00000248710,10.42439445,-9.248800433,2.196746742,-4.210226084,2.55115E-05,0.003565141,0.842481448,TRIM59-IFT80,100174949,-4.351900459,Down*
ENSG00000248719,4.125897667,-2.182036541,0.658274805,-3.314780582,0.000917151,0.060681506,0.842481448,,,-0.768880616,Down*
ENSG00000248796,2.575602645,-3.172776791,0.971277827,-3.26660066,0.001088471,0.096920573,0.494065884,,,-0.882273397,Down*
ENSG00000248874,6.887643398,-4.204739948,0.717582345,-5.85959225,4.64005E-09,1.71314E-06,0.842481448,C5orf17,439936,-3.837605155,Down*
