Gene symbol,Entrez ID,Correlation with Braak r,P-value of correlation with Braak r (BH-corrected),Fold-change between R1 and R6,P-value of fold-change between R1 and R6 (BH-corrected)
IRX2,153572,-0.89,9.73E-05,-6.17,3.91E-04
IRX5,10265,-0.88,1.21E-04,-4.71,5.62E-04
STON1,11037,-0.87,9.23E-05,-4.71,4.34E-04
RSPO4,343637,-0.87,8.62E-05,-4.21,4.45E-04
C5orf38,153571,-0.87,1.54E-04,-4.51,3.96E-04
IRX3,79191,-0.87,1.09E-04,-4.85,2.56E-04
DAO,1610,-0.87,3.18E-04,-7.21,7.40E-04
GPRIN2,9721,-0.87,1.09E-04,-4.46,5.58E-04
CRNDE,643911,-0.86,1.32E-04,-5.64,3.30E-04
HOXB2,3212,-0.85,3.68E-04,-6.60,2.10E-04
HOXA2,3199,-0.85,1.31E-04,-5.48,1.12E-04
RP11-392A22.2,730091,-0.85,3.43E-04,-2.92,7.27E-04
PIRT,644139,-0.85,1.25E-04,-5.23,9.08E-04
PFKFB3,5209,-0.85,5.23E-04,-2.42,1.83E-03
ACHE,43,-0.85,1.56E-04,-2.00,1.12E-04
UBA3,9039,-0.84,7.05E-04,-1.37,3.53E-04
HOXA3,3200,-0.84,1.34E-04,-5.49,3.86E-04
STK33,65975,-0.84,1.53E-04,-2.46,7.20E-04
LIMK2,3985,-0.84,1.34E-04,-2.00,1.95E-03
RAB2B,84932,-0.84,2.43E-04,-1.38,8.94E-04
ARHGAP12,94134,-0.83,8.01E-04,-1.88,1.67E-03
PBX3,5090,-0.83,1.41E-04,-2.48,2.99E-04
HOXB3,3213,-0.83,1.32E-04,-5.28,1.12E-04
RP11-834C11.4,400043,-0.83,1.09E-04,-4.52,1.33E-03
ZBED1,9189,-0.83,1.53E-04,-1.63,1.57E-03
CSDAP1,8531,-0.83,2.13E-04,-1.92,5.58E-04
HOXA4,3201,-0.83,2.75E-04,-6.33,3.30E-04
S100A10,6281,-0.83,1.75E-04,-3.51,7.42E-04
VSTM2B,342865,-0.83,3.18E-04,-3.32,1.37E-03
AC007510.1,388336,-0.83,1.63E-04,-3.12,1.09E-03
NUPR1,26471,-0.83,2.46E-04,-2.73,2.42E-03
GLRA1,2741,-0.83,3.43E-04,-3.46,1.57E-03
RBMS3,27303,-0.83,4.97E-04,-1.94,6.85E-04
MFNG,4242,-0.82,9.18E-05,-2.16,2.34E-03
ZNF646,9726,-0.82,2.14E-04,-2.95,1.74E-03
SLC9A3R2,9351,-0.82,1.76E-04,-1.64,2.40E-03
ABHD3,171586,-0.82,3.84E-04,-2.00,1.93E-03
RHOQ,23433,-0.82,5.40E-04,-1.85,1.07E-03
VASP,7408,-0.82,2.33E-04,-1.89,6.53E-04
SERPINB6,5269,-0.82,1.73E-04,-1.78,2.48E-03
KLHDC8A,55220,-0.82,2.13E-04,-2.40,3.89E-04
C10orf105,414152,-0.81,6.98E-04,-4.25,2.70E-03
ANUBL1,93550,-0.81,5.84E-04,-1.87,3.88E-04
KCNJ16,3773,-0.81,4.26E-04,-2.85,1.24E-03
KLHL13,90293,-0.81,4.80E-04,-2.48,2.08E-03
WWTR1,25937,-0.81,2.14E-04,-2.38,1.66E-03
RFX5,5993,-0.81,3.74E-04,-2.00,2.65E-03
ITGB1,3688,-0.81,1.19E-04,-1.70,7.49E-04
STAT1,6772,-0.81,5.37E-04,-1.56,2.85E-03
BTN3A2,11118,-0.81,1.51E-04,-1.60,2.79E-03
HOXD3,3232,-0.81,3.21E-04,-5.99,4.60E-04
FAM70A,55026,-0.81,1.55E-04,-4.04,4.68E-04
MRVI1,10335,-0.81,2.72E-04,-2.02,2.04E-03
AC004409.1,347475,-0.81,6.02E-04,-2.18,1.11E-03
TPT1,7178,-0.81,6.42E-04,-1.65,1.87E-03
ATBF1,463,-0.81,4.47E-04,-2.34,1.76E-03
RAB21,23011,-0.81,1.99E-03,-1.48,2.49E-03
HOXA5,3202,-0.81,9.23E-05,-5.01,1.12E-04
WNT11,7481,-0.81,1.25E-04,-3.46,2.02E-04
UEVLD,55293,-0.80,2.50E-04,-1.34,3.05E-04
NTN1,9423,-0.80,1.55E-04,-3.10,1.29E-03
CD55,1604,-0.80,1.10E-04,-1.88,5.98E-04
CPXM2,119587,-0.80,9.18E-05,-3.91,4.48E-04
IL13RA1,3597,-0.80,9.18E-05,-1.76,7.31E-04
GBP4,115361,-0.80,1.28E-04,-1.75,1.64E-03
TNS1,7145,-0.80,2.05E-04,-2.33,1.06E-03
C19orf46,163183,-0.80,1.77E-04,-2.97,3.12E-04
SAMD11,148398,-0.80,3.39E-04,-3.53,8.96E-04
SEPT10,151011,-0.80,1.09E-04,-2.47,3.81E-04
PDPN,10630,-0.80,2.17E-04,-2.22,1.05E-03
FAM89A,375061,-0.80,1.29E-04,-1.80,1.96E-03
RCAN3,11123,-0.79,3.30E-04,-2.47,1.51E-03
TIMP2,7077,-0.79,3.42E-04,-1.88,2.33E-03
PDZD8,118987,-0.79,1.09E-03,-1.34,2.15E-03
FCGRT,2217,-0.79,1.09E-04,-1.71,1.61E-03
DDX58,23586,-0.79,5.52E-04,-1.39,3.86E-04
SERPINH1,871,-0.79,6.01E-04,-2.02,2.32E-03
KIAA1024,23251,-0.79,8.06E-04,-1.95,1.05E-03
SNX29,92017,-0.79,4.57E-04,-1.48,1.60E-03
TNFRSF12A,51330,-0.79,2.11E-03,-2.92,1.52E-03
SLC27A6,28965,-0.79,1.19E-04,-3.60,7.45E-04
HOXA7,3204,-0.79,1.19E-04,-5.31,1.97E-04
PPP1R3D,5509,-0.79,5.38E-04,-1.47,2.33E-03
ACLY,47,-0.79,2.13E-04,-1.79,1.50E-03
SCN7A,6332,-0.79,3.84E-04,-2.91,6.73E-04
CMTM3,123920,-0.79,1.10E-04,-1.78,2.82E-03
LHX1,3975,-0.79,6.18E-04,-2.00,9.76E-04
ENTPD5,957,-0.79,2.57E-04,-1.39,3.95E-04
IFI27L2,83982,-0.79,2.17E-04,-1.41,1.23E-03
EHD1,10938,-0.79,3.85E-04,-1.41,2.64E-03
MARCH3,115123,-0.78,2.71E-04,-2.52,6.73E-04
NPC2,10577,-0.78,1.84E-04,-1.61,2.26E-03
GFAP,2670,-0.78,4.03E-04,-2.76,1.62E-03
HADHB,3032,-0.78,1.66E-04,-1.56,2.71E-03
BROX,148362,-0.78,5.50E-04,-1.35,9.87E-04
FAM111A,63901,-0.78,4.47E-04,-2.03,3.30E-04
XAF1,54739,-0.78,1.28E-04,-1.89,2.59E-03
ACVR1,90,-0.78,9.85E-04,-1.36,1.58E-03
PHACTR2,9749,-0.78,4.72E-04,-1.80,1.13E-03
KANK4,163782,-0.78,9.18E-05,-4.27,3.86E-04
SCARB2,950,-0.78,4.37E-04,-1.44,1.65E-03
RNF152,220441,-0.78,9.24E-04,-2.14,2.12E-03
GMPR,2766,-0.78,6.04E-04,-2.51,1.85E-03
PARD3B,117583,-0.78,6.56E-04,-2.36,2.94E-03
IPW,3653,-0.78,2.38E-03,-1.48,2.41E-03
ABCG2,9429,-0.78,1.09E-04,-1.63,2.12E-03
C20orf82,140862,-0.78,1.14E-04,-1.82,7.40E-04
SP1,6667,-0.78,4.29E-04,-1.68,2.76E-03
LUZP2,338645,-0.78,1.98E-04,-1.82,1.07E-03
TBXA2R,6915,-0.78,2.17E-04,-1.76,3.89E-04
GINS3,64785,-0.77,1.66E-04,-2.08,8.39E-04
MSN,4478,-0.77,3.18E-04,-1.86,1.57E-03
SCARA3,51435,-0.77,3.30E-04,-1.37,4.44E-04
PHKA1,5255,-0.77,1.30E-03,-1.65,3.03E-03
RAI14,26064,-0.77,9.23E-05,-1.85,4.55E-04
CARD6,84674,-0.77,3.84E-04,-1.62,2.26E-03
PDE11A,50940,-0.77,2.42E-04,-2.12,1.45E-03
SLC6A11,6538,-0.77,1.14E-04,-2.64,5.26E-04
LOC150622,150622,-0.77,1.76E-04,-1.78,1.56E-03
HEYL,26508,-0.77,9.69E-05,-2.19,1.65E-03
FKBP9L,360132,-0.77,2.56E-03,-1.62,2.54E-03
MEIS1,4211,-0.77,2.04E-04,-2.66,1.11E-03
BTN3A1,11119,-0.77,4.83E-04,-1.63,4.68E-04
IFI44,10561,-0.77,2.25E-04,-1.86,2.56E-03
DBX2,440097,-0.77,2.86E-04,-2.10,1.21E-03
FLT1,2321,-0.77,1.55E-04,-1.58,2.27E-03
M6PRBP1,10226,-0.77,8.62E-05,-2.11,1.12E-03
PRTG,283659,-0.76,5.31E-04,-1.91,5.62E-04
KIF21A,55605,-0.76,3.07E-03,-1.42,2.49E-03
DACT2,168002,-0.76,1.75E-04,-2.31,5.62E-04
HOXB5,3215,-0.76,1.40E-04,-7.00,5.98E-04
CHRAC1,54108,-0.76,1.98E-04,-1.48,7.63E-04
RELL1,768211,-0.76,3.57E-04,-1.83,1.31E-04
ATP11C,286410,-0.76,1.08E-03,-1.94,6.04E-04
TCIRG1,10312,-0.76,8.62E-05,-1.66,1.13E-03
TGFBR1,7046,-0.76,5.00E-04,-1.91,8.94E-04
HHEX,3087,-0.76,2.25E-03,-1.70,2.91E-03
ZC3HAV1,56829,-0.76,3.23E-04,-1.58,1.87E-03
FOXA2,3170,-0.76,7.06E-04,-1.71,1.87E-03
BTN2A2,10385,-0.76,5.06E-04,-1.60,6.73E-04
SUSD2,56241,-0.76,1.09E-04,-3.37,5.35E-04
SP110,3431,-0.76,2.24E-04,-1.47,2.61E-03
HOXA6,3203,-0.76,1.14E-04,-5.57,5.17E-04
LOC401021,401021,-0.76,9.78E-04,-1.46,2.38E-03
ALS2CR11,151254,-0.76,4.24E-04,-1.95,6.73E-04
BHLHE41,79365,-0.76,3.56E-04,-1.70,1.11E-03
LGALS3BP,3959,-0.76,4.73E-04,-2.23,2.84E-03
MX1,4599,-0.76,6.83E-04,-1.81,2.41E-03
MMEL1,79258,-0.76,8.82E-04,-2.47,2.35E-03
IFITM3,10410,-0.76,3.61E-04,-1.79,6.96E-04
EMILIN2,84034,-0.76,2.23E-04,-3.02,2.09E-04
FAM46A,55603,-0.75,3.23E-04,-1.57,7.10E-04
CALB2,794,-0.75,3.64E-04,-3.30,5.06E-04
VAT1,10493,-0.75,1.88E-04,-2.06,6.13E-04
SERPINA6,866,-0.75,7.75E-04,-1.76,9.27E-04
ADM,133,-0.75,2.17E-04,-2.29,6.13E-04
WDR49,151790,-0.75,3.30E-04,-2.22,7.63E-04
SH3D19,152503,-0.75,1.82E-04,-1.40,8.08E-04
FCGR2A,2212,-0.75,7.93E-04,-1.56,8.25E-04
RASGEF1B,153020,-0.75,9.64E-04,-2.63,2.41E-03
BCO2,83875,-0.75,4.26E-04,-1.38,6.35E-04
AMIGO2,347902,-0.75,4.10E-04,-2.84,1.91E-03
LOC727869,727869,-0.75,2.30E-04,-1.71,1.02E-03
GLIS3,169792,-0.75,3.94E-04,-1.60,2.04E-03
TANC1,85461,-0.75,4.67E-04,-1.80,1.31E-03
ABTB2,25841,-0.75,1.29E-04,-2.48,6.55E-04
HPSE2,60495,-0.75,5.96E-04,-2.66,1.96E-03
VWA5A,4013,-0.75,9.47E-04,-2.19,6.45E-04
CLGN,1047,-0.75,1.88E-04,-1.66,3.89E-04
ZDHHC20,253832,-0.75,3.84E-04,-1.51,8.05E-04
ANO6,196527,-0.75,7.00E-04,-1.36,1.38E-03
HOXB4,3214,-0.75,9.18E-05,-4.09,1.12E-04
HOXD-AS1,401022,-0.74,5.51E-04,-1.93,6.04E-04
ONECUT1,3175,-0.74,1.76E-04,-3.04,1.55E-03
CASC2,255082,-0.74,1.87E-03,-1.40,1.90E-03
SPATA13,221178,-0.74,1.55E-04,-1.58,8.96E-04
CAPN2,824,-0.74,5.40E-04,-1.40,1.68E-03
CRABP1,1381,-0.74,7.71E-04,-2.78,5.62E-04
COL4A3,1285,-0.74,3.18E-04,-2.34,1.79E-03
WIPF1,7456,-0.74,2.08E-04,-2.28,1.52E-03
SMOC2,64094,-0.74,4.67E-04,-2.05,8.96E-04
MYOM1,8736,-0.74,3.84E-04,-1.59,2.63E-03
C12ORF75,387882,-0.74,1.15E-03,-1.75,1.26E-03
FGL2,10875,-0.74,1.08E-03,-1.66,5.11E-04
PLEKHA4,57664,-0.74,1.98E-04,-1.84,1.86E-03
LPCAT2,54947,-0.74,2.28E-03,-1.85,1.21E-03
OTUD7B,56957,-0.74,2.08E-04,-2.01,2.33E-03
TIMP4,7079,-0.74,6.56E-04,-2.17,2.00E-03
SLC27A1,376497,-0.74,4.13E-04,-1.45,1.93E-03
TLX1,3195,-0.74,9.12E-04,-1.46,1.66E-03
FGF1,2246,-0.74,2.71E-04,-1.82,1.73E-03
WEE1,7465,-0.74,1.45E-03,-2.35,1.95E-03
PK4P,8502,-0.74,3.30E-04,-1.60,1.87E-03
AQP1,358,-0.74,9.62E-04,-3.56,2.98E-03
ARHGAP24,83478,-0.74,5.99E-04,-1.95,2.33E-03
C1orf182,128229,-0.73,1.21E-03,-1.35,1.51E-03
CYP2J2,1573,-0.73,1.76E-04,-1.81,2.36E-03
ECEL1,9427,-0.73,7.93E-04,-3.53,1.50E-03
SCD,6319,-0.73,2.43E-04,-1.90,1.85E-03
NEK7,140609,-0.73,1.25E-04,-1.51,1.62E-03
C20orf26,26074,-0.73,1.28E-03,-2.13,1.74E-03
PRKCDBP,112464,-0.73,2.43E-04,-1.43,2.84E-03
EDNRB,1910,-0.73,3.62E-04,-2.31,2.63E-03
FN1,2335,-0.73,3.72E-04,-1.69,2.32E-03
MAB21L2,10586,-0.73,4.61E-03,-2.90,2.00E-03
COL8A2,1296,-0.73,1.12E-03,-2.24,2.79E-03
ANXA2,302,-0.73,8.24E-04,-2.77,1.91E-03
LRRC63,220416,-0.73,5.28E-04,-1.61,1.52E-03
SCIN,85477,-0.73,5.60E-04,-2.40,5.62E-04
AASS,10157,-0.73,1.34E-04,-1.51,1.04E-03
CCDC152,100129792,-0.73,3.32E-04,-1.80,5.97E-04
LPAR6,10161,-0.73,5.28E-04,-1.47,4.01E-04
RPS6KA1,6195,-0.73,8.00E-04,-1.39,1.60E-03
NKAPP1,158801,-0.73,4.93E-04,-1.44,1.46E-03
VAT1L,57687,-0.73,2.57E-04,-2.53,1.45E-03
CXCL3,2921,-0.73,1.56E-03,-1.74,1.63E-03
CD44,960,-0.73,1.54E-03,-3.13,2.34E-03
RBMS1,5937,-0.73,2.58E-04,-1.47,9.57E-04
IFI30,10437,-0.73,1.07E-03,-1.73,1.93E-03
TGFBR3,7049,-0.72,7.05E-04,-1.58,2.64E-03
LGALS9C,654346,-0.72,1.51E-04,-1.46,1.66E-03
EPS8,2059,-0.72,4.97E-04,-1.39,1.67E-03
CARD8,22900,-0.72,7.05E-04,-1.40,1.60E-03
MRPL45P2,653479,-0.72,3.12E-03,-1.82,5.97E-04
KCNQ1DN,55539,-0.72,3.43E-04,-2.35,2.87E-03
STK32A,202374,-0.72,2.94E-04,-2.28,1.74E-03
ADCY8,114,-0.72,1.57E-03,-1.44,2.07E-03
GALNTL2,117248,-0.72,2.67E-04,-2.02,1.93E-03
STAC,6769,-0.72,4.37E-04,-2.56,1.51E-03
HMG20B,10362,-0.72,8.06E-04,-1.33,6.87E-04
C4orf31,79625,-0.72,4.80E-04,-3.23,1.64E-03
SLC22A13,9390,-0.72,1.03E-03,-2.86,1.66E-03
LIPG,9388,-0.72,7.00E-04,-2.49,1.79E-03
CXCR4,7852,-0.72,1.77E-04,-1.84,5.51E-04
ELOVL5,60481,-0.72,3.23E-04,-1.48,1.22E-03
B3GAT2,135152,-0.72,3.84E-04,-2.24,1.39E-03
PTPRC,5788,-0.72,5.27E-03,-1.68,2.15E-03
POLR2J2,246721,-0.72,8.34E-04,-1.45,2.61E-03
FAM114A1,92689,-0.72,1.14E-04,-1.48,1.33E-03
HIST2H2AC,8338,-0.72,2.26E-03,-1.42,2.11E-03
ERG,2078,-0.72,9.18E-05,-1.58,1.39E-03
ANKRD34B,340120,-0.72,7.46E-04,-2.73,2.93E-03
OR2A9P,441295,-0.72,6.41E-04,-2.09,1.04E-03
VGLL3,389136,-0.71,7.24E-04,-2.80,1.20E-03
EVI2B,2124,-0.71,9.05E-04,-1.63,3.89E-04
CLCN5,1184,-0.71,7.34E-04,-1.72,1.58E-03
EBF1,1879,-0.71,3.16E-04,-2.43,2.29E-04
NKX3-1,4824,-0.71,8.35E-04,-1.49,5.26E-04
RASSF8,11228,-0.71,1.86E-03,-1.41,1.13E-03
ARHGAP15,55843,-0.71,6.19E-03,-1.99,2.17E-03
PKIB,5570,-0.71,5.40E-04,-2.10,1.98E-03
VANGL2,57216,-0.71,3.42E-04,-1.78,2.89E-03
GBX2,2637,-0.71,8.53E-04,-2.54,2.36E-03
SLC20A2,6575,-0.71,9.78E-04,-1.97,2.12E-03
LOC100131082,100131082,-0.71,5.14E-04,-1.61,2.31E-03
RP11-446H18.3,344595,-0.71,1.09E-04,-1.92,3.89E-04
LRRC46,90506,-0.71,8.30E-04,-1.58,7.49E-04
MAML2,84441,-0.71,5.58E-04,-1.76,1.04E-03
NRARP,441478,-0.71,5.09E-04,-1.44,2.25E-03
FRYL,285527,-0.71,3.18E-04,-1.33,2.71E-03
NFATC4,4776,-0.71,2.63E-03,-1.49,2.35E-03
ZNF157,7712,-0.71,3.84E-04,-2.12,8.94E-04
HLA-DPA1,3113,-0.71,3.93E-03,-1.80,2.74E-03
ANLN,54443,-0.70,3.05E-04,-2.56,9.07E-04
REST,5978,-0.70,2.55E-04,-1.49,1.55E-03
LIFR,3977,-0.70,9.91E-04,-1.45,2.99E-03
NKX2-2,4821,-0.70,5.50E-04,-2.06,9.42E-04
SCGB1D1,10648,-0.70,8.36E-04,-2.60,1.74E-03
F2RL2,2151,-0.70,2.34E-04,-2.96,1.35E-03
DLEC1,9940,-0.70,3.06E-04,-2.33,1.58E-03
AKR1C4,1109,-0.70,2.80E-03,-1.54,2.42E-03
CHD7,55636,-0.70,3.25E-04,-1.55,7.49E-04
EDIL3,10085,-0.70,2.50E-04,-1.33,6.84E-04
LOC100292909,100292909,-0.70,6.17E-04,-2.82,1.17E-03
SLFN5,162394,-0.70,4.26E-04,-1.42,1.35E-03
SLC19A3,80704,-0.70,4.46E-04,-1.61,1.81E-03
EMB,133418,-0.70,9.44E-04,-1.67,1.21E-03
RP11-79P5.6,2297,-0.70,3.69E-04,-1.37,1.32E-03
CCDC141,285025,-0.70,5.06E-04,-2.25,2.28E-03
HOMEZ,57594,-0.70,3.68E-04,-1.35,1.34E-03
TES,26136,-0.70,7.19E-04,-2.43,1.05E-03
INPP5D,3635,-0.69,9.34E-04,-1.50,2.15E-03
BEX1,55859,-0.69,4.50E-04,-1.36,9.95E-04
COL18A1,80781,-0.69,1.19E-04,-1.69,1.66E-03
AR,367,-0.69,3.20E-04,-2.12,1.08E-03
CTNNA1,1495,-0.69,4.90E-04,-1.39,2.87E-03
AC007743.1,100129434,-0.69,1.00E-03,-1.37,1.66E-03
ARHGEF5L,445328,-0.69,1.57E-03,-2.02,2.55E-03
LRRN1,57633,-0.69,6.20E-04,-1.68,2.54E-03
THBS2,7058,-0.69,6.04E-04,-1.70,2.04E-03
PADI2,11240,-0.69,1.59E-04,-2.10,2.76E-03
ITGB8,3696,-0.69,5.58E-04,-1.35,1.66E-03
HK2,3099,-0.69,1.43E-03,-1.61,1.47E-03
FMO2,2327,-0.69,3.05E-04,-1.92,2.44E-03
EPB41L3,23136,-0.69,5.99E-04,-1.67,2.87E-03
CHODL,140578,-0.68,1.97E-04,-3.07,8.66E-04
HSPB1,3315,-0.68,1.57E-03,-1.35,2.99E-03
KRT18P19,3875,-0.68,1.95E-03,-1.96,1.76E-03
NXN,64359,-0.68,9.13E-04,-1.54,1.76E-03
REEP3,221035,-0.68,1.17E-04,-1.52,4.60E-04
CD74,972,-0.68,7.90E-04,-1.66,1.84E-03
TSPAN8,7103,-0.68,4.60E-04,-3.21,2.28E-03
GLTP,51228,-0.68,4.47E-04,-1.70,1.65E-03
KRTAP19-2,337969,-0.68,1.14E-03,-1.49,9.95E-04
SLC22A4,6583,-0.68,2.57E-04,-1.38,4.68E-04
NEAT1,283131,-0.68,1.09E-04,-1.74,6.04E-04
NRP2,8828,-0.68,1.21E-03,-1.82,2.77E-03
C17orf72,92340,-0.67,1.69E-03,-1.52,1.52E-03
