Gene symbol,Entrez ID,Correlation with Braak r,P-value of correlation with Braak r (BH-corrected),Fold-change between R1 and R6,P-value of fold-change between R1 and R6 (BH-corrected)
NAPSB,256236,-0.67,1.02E-03,-1.62,1.35E-03
GATA3,2625,-0.67,4.73E-04,-2.90,1.93E-03
CIITA,4261,-0.67,1.36E-03,-1.89,1.20E-03
CIRBP-AS1,148046,-0.67,9.76E-04,-1.83,2.77E-03
SERPINA1,5265,-0.67,4.45E-03,-1.49,1.60E-03
CYP11A1,1583,-0.67,1.71E-03,-1.40,7.56E-04
ELOVL7,79993,-0.67,7.23E-04,-1.35,1.43E-03
CFC1,55997,-0.67,2.69E-04,-2.07,1.87E-03
NECAP2,55707,-0.67,4.83E-04,-1.44,1.95E-03
LOC100131754,100131754,-0.67,1.53E-04,-1.36,2.56E-03
POU4F1,5457,-0.67,1.09E-04,-3.72,7.35E-04
PCDH12,51294,-0.67,5.83E-04,-2.39,1.43E-03
PTRF,284119,-0.67,5.62E-04,-1.67,2.33E-03
SYT15,83849,-0.67,2.81E-03,-1.75,2.70E-03
EPSTI1,94240,-0.67,7.46E-04,-1.57,7.60E-04
OXTR,5021,-0.67,2.08E-04,-1.72,1.81E-03
SULT1C4,27233,-0.67,4.97E-04,-1.38,2.19E-03
NCAPG,64151,-0.67,5.39E-04,-2.47,9.73E-04
RFTN2,130132,-0.67,4.50E-04,-1.39,2.71E-03
COL4A4,1286,-0.67,3.20E-04,-1.80,1.25E-03
FOXL2,668,-0.67,2.71E-04,-1.38,1.66E-03
PARP9,83666,-0.67,5.58E-04,-1.62,2.40E-03
NTRK1,4914,-0.67,1.09E-04,-2.99,2.10E-03
UGT8,7368,-0.67,1.79E-04,-2.35,2.70E-03
CTD-2536I1.1,400456,-0.67,2.38E-03,-2.48,1.90E-03
ARHGAP19,84986,-0.67,3.67E-04,-1.51,1.31E-03
CXCL6,6372,-0.67,2.60E-03,-1.48,1.87E-03
FMNL2,114793,-0.66,1.43E-03,-1.51,2.63E-03
SOX2-OT,347689,-0.66,6.21E-04,-2.04,2.85E-03
PDE5A,8654,-0.66,5.39E-04,-1.75,2.51E-03
SEMA3C,10512,-0.66,8.27E-04,-1.91,1.97E-03
PLD1,5337,-0.66,2.12E-04,-1.81,1.94E-03
NET1,10276,-0.66,1.18E-03,-1.35,2.47E-03
CARD10,29775,-0.66,7.22E-04,-1.41,2.56E-03
FAM7A3,89837,-0.66,1.01E-03,-1.77,2.44E-03
CDR1,1038,-0.66,7.31E-04,-1.36,1.52E-03
CLIC4,25932,-0.66,1.53E-04,-1.52,1.74E-03
ID4,3400,-0.66,1.71E-04,-1.48,1.97E-03
SLC35F4,341880,-0.66,3.91E-04,-2.05,1.53E-03
MYBL1,4603,-0.66,1.51E-03,-1.39,6.45E-04
PDCD6,57491,0.66,2.30E-03,1.74,2.72E-03
AC099797.1,731220,0.66,6.22E-04,1.60,3.02E-03
C2orf80,389073,0.66,1.29E-04,1.63,1.62E-03
MIR31HG,554202,0.66,8.31E-04,1.52,2.05E-03
PTHLH,5744,0.66,7.00E-04,1.70,4.34E-04
PTPRR,5801,0.66,6.69E-04,2.11,2.26E-03
PPAPR5,163404,0.66,3.12E-04,1.96,1.39E-03
SH2D3C,10044,0.67,1.78E-03,1.48,2.64E-03
PICK1,9463,0.67,1.83E-03,1.39,2.81E-03
GAP43,2596,0.67,3.43E-04,1.79,4.45E-04
CHCHD6,84303,0.67,1.98E-04,1.34,2.71E-03
MMD,23531,0.67,7.34E-04,1.63,9.76E-04
BMPER,168667,0.67,2.23E-04,1.52,1.56E-03
CIT,11113,0.67,2.25E-03,1.36,2.99E-03
FADS3,3995,0.67,1.73E-03,1.65,2.89E-03
GABRG3,2567,0.67,6.68E-04,1.58,1.35E-03
PCSK1,5122,0.67,2.72E-04,2.47,1.74E-03
GAD1,2571,0.67,6.01E-04,2.48,1.60E-03
KCNC2,3747,0.67,2.66E-04,2.43,6.45E-04
HPCAL4,51440,0.67,3.02E-04,1.85,7.35E-04
CELF3,11189,0.67,2.44E-03,1.61,6.18E-04
GPR21,2844,0.67,1.64E-03,1.35,2.79E-03
NUDT14,256281,0.67,7.68E-04,1.37,2.21E-03
SOSTDC1,25928,0.67,3.43E-04,2.49,1.16E-03
KCNJ8,3764,0.67,2.18E-03,1.46,2.53E-03
SYNPR,132204,0.67,1.09E-04,2.96,4.48E-04
NNMT,4837,0.68,1.09E-04,2.34,1.60E-04
SPRED2,200734,0.68,9.58E-04,1.39,2.26E-03
GLCE,26035,0.68,6.55E-04,1.35,2.71E-03
FAM162B,221303,0.68,4.50E-04,1.57,2.25E-03
H2BFXP,767811,0.68,1.75E-03,1.58,2.51E-03
LRRC68,284352,0.68,1.78E-03,1.53,2.26E-03
NEUROD1,4760,0.68,3.84E-04,2.85,4.33E-04
DACT1,51339,0.68,3.05E-04,1.76,4.68E-04
EMID2,136227,0.68,1.20E-03,1.46,2.18E-03
B9D1,27077,0.68,6.68E-04,1.39,2.70E-03
GYPB,2994,0.68,1.16E-03,1.64,1.58E-03
SH3GLB2,56904,0.68,5.13E-03,1.34,2.96E-03
SHROOM2,357,0.68,2.82E-04,1.51,6.13E-04
CAMK1G,57172,0.68,1.98E-04,1.75,1.01E-03
FAM110C,642273,0.68,1.32E-03,1.86,1.18E-03
ANKRD19P,138649,0.68,5.55E-04,1.98,6.04E-04
ANKRD62,342850,0.68,9.38E-04,2.07,1.84E-03
SORCS3,22986,0.68,1.28E-04,1.76,4.79E-04
WASF1,8936,0.69,1.20E-03,1.61,2.47E-03
POSTN,10631,0.69,1.27E-03,2.16,9.87E-04
ADAM11,4185,0.69,5.65E-04,1.61,2.70E-03
VIPR2,7434,0.69,1.29E-04,2.27,2.35E-03
GPRIN1,114787,0.69,7.09E-04,1.47,1.81E-03
C12orf70,341346,0.69,6.87E-04,1.33,1.85E-03
ST8SIA3,51046,0.69,1.05E-03,1.52,1.57E-03
ZSCAN12,9753,0.69,2.08E-04,1.34,8.25E-04
TRIML2,205860,0.69,1.09E-04,1.50,1.13E-03
TNNC2,7125,0.69,1.43E-03,1.67,2.04E-03
ZNF238,10472,0.69,2.57E-03,1.71,3.04E-03
C22orf29,79680,0.69,2.61E-03,1.43,2.40E-03
C1QL2,165257,0.69,8.09E-04,1.94,6.90E-04
CUX2,23316,0.69,8.06E-04,2.05,1.14E-03
YJEFN3,374887,0.69,1.19E-03,1.82,2.79E-03
NPTX1,4884,0.69,3.43E-04,3.42,4.60E-04
MYBPHL,343263,0.69,1.56E-04,1.95,2.70E-03
LOC100131342,100131342,0.69,1.52E-03,1.74,1.65E-03
SH3GL2,6456,0.70,4.50E-04,1.40,2.28E-03
LARGE,9215,0.70,7.73E-04,1.34,9.87E-04
DLK2,65989,0.70,1.43E-03,1.66,2.61E-03
ADRA1B,147,0.70,2.94E-04,1.94,1.09E-03
PCDHGA12,56097,0.70,5.85E-04,1.75,2.21E-03
RAB15,376267,0.70,1.65E-03,1.37,1.96E-03
TMEM59L,25789,0.70,6.71E-04,1.74,2.94E-03
SNCA,6622,0.70,3.30E-04,1.75,4.31E-04
CRIP2,1397,0.70,8.45E-04,1.55,1.76E-03
NELL1,4745,0.70,6.68E-04,2.08,1.03E-03
SLC35F3,148641,0.70,1.45E-04,1.54,1.02E-03
CDC6,990,0.70,8.03E-04,1.57,9.12E-04
FILIP1,27145,0.70,1.09E-03,2.15,2.33E-03
KCNJ3,3760,0.70,7.20E-04,1.78,2.34E-03
CHSY3,337876,0.70,8.82E-04,2.22,1.66E-03
GEFT,115557,0.70,1.88E-03,2.50,2.85E-03
PLXNA2,5362,0.70,5.36E-04,1.66,1.12E-03
PITPNM3,83394,0.70,1.28E-03,1.44,1.52E-03
LOC375295,375295,0.70,4.80E-04,1.95,1.76E-03
KCTD16,57528,0.70,8.27E-04,3.42,2.90E-03
GABRA2,2555,0.71,7.55E-04,2.03,1.87E-03
ST3GAL1,6482,0.71,6.65E-04,1.56,2.77E-03
GYPE,2996,0.71,1.54E-03,2.17,2.69E-03
PDZD4,57595,0.71,2.82E-04,1.79,2.67E-03
PPEF1,5475,0.71,5.79E-04,2.42,1.07E-03
GNG3,2785,0.71,8.02E-04,1.59,2.70E-03
IGHMBP2,3508,0.71,3.01E-03,1.51,2.77E-03
HPCA,3208,0.71,1.28E-04,2.44,5.45E-04
XRCC6BP1,91419,0.71,2.53E-04,1.44,2.17E-03
CNKSR2,22866,0.71,5.62E-04,1.75,3.03E-03
SLC17A7,57030,0.71,3.56E-04,3.89,9.00E-04
MPP7,143098,0.71,6.71E-04,1.58,1.46E-03
RPRM,56475,0.71,6.22E-04,2.89,1.75E-04
ADAMTS3,9508,0.71,9.13E-04,2.24,1.68E-03
KIF5A,3798,0.71,4.59E-04,1.47,2.76E-03
C4orf45,152940,0.72,1.98E-04,1.90,6.13E-04
C15orf27,123591,0.72,2.30E-03,2.45,2.65E-03
NEK2,4751,0.72,1.33E-03,2.65,2.70E-03
NPTXR,23467,0.72,2.04E-04,2.50,1.71E-04
KIAA1239,57495,0.72,5.79E-04,3.02,2.12E-03
HABP2,3026,0.72,6.72E-04,2.17,1.55E-03
COL5A2,1290,0.72,1.09E-04,2.12,3.30E-04
UBE2QL1,134111,0.72,1.18E-03,1.98,1.83E-03
BCL11A,53335,0.72,4.61E-04,2.09,6.13E-04
PRKCG,5582,0.72,1.28E-03,2.37,1.86E-03
HBQ1,3049,0.72,6.05E-04,1.58,5.79E-04
NUPL2,11097,0.72,2.30E-03,1.52,2.99E-03
C11orf80,79703,0.72,8.82E-04,1.46,2.77E-03
IL12RB2,3595,0.72,1.04E-03,2.42,1.59E-03
SLIT1,6585,0.72,2.49E-04,3.08,5.62E-04
BRMS1L,84312,0.72,5.09E-04,1.48,1.76E-03
KCNC3,3748,0.72,1.45E-04,1.84,9.20E-04
FREM3,166752,0.72,3.41E-04,3.35,5.48E-04
SLC26A10,65012,0.72,2.05E-04,1.83,7.13E-04
ARHGEF9,23229,0.72,6.21E-04,1.36,1.60E-04
NT5DC3,51559,0.72,6.46E-04,2.08,8.53E-04
MYO5B,4645,0.72,9.33E-04,2.13,1.62E-03
NELL2,4753,0.72,1.34E-04,2.00,1.21E-03
GPR22,2845,0.73,2.71E-04,1.70,1.42E-03
LRFN4,78999,0.73,5.57E-04,1.51,9.46E-04
SLC22A10,387775,0.73,4.41E-04,2.07,8.68E-04
ST6GALNAC5,81849,0.73,1.34E-04,2.76,6.73E-04
MUM1L1,139221,0.73,1.97E-04,2.49,1.87E-03
STAMBPL1,57559,0.73,9.23E-05,1.40,8.34E-04
HOPX,84525,0.73,3.45E-04,1.50,1.40E-03
WDR16,146845,0.73,3.68E-04,1.99,3.89E-04
PNCK,139728,0.73,9.23E-05,2.30,4.60E-04
RBM24,221662,0.73,7.46E-04,2.10,7.49E-04
KIAA1853,84530,0.73,6.04E-04,1.51,1.51E-03
TOX,9760,0.73,3.35E-04,2.15,3.88E-04
GGN,199720,0.73,2.68E-04,1.34,4.68E-04
LAMB1,3912,0.73,3.35E-04,2.13,2.13E-04
KRT5,3852,0.73,8.71E-04,2.03,1.43E-03
OLFM4,10562,0.73,1.12E-03,1.98,2.04E-03
AC068353.1,157285,0.73,7.23E-04,1.58,2.86E-04
DAPK1,1612,0.73,2.59E-04,2.05,4.68E-04
GAST,2520,0.73,1.90E-04,2.41,1.18E-03
RTN1,6252,0.73,1.88E-03,1.44,1.39E-03
ZNF497,162968,0.73,3.67E-04,1.81,7.49E-04
PRKCE,5581,0.73,2.86E-04,1.81,2.37E-03
TAC3,6866,0.73,7.20E-04,3.61,1.60E-03
SGSM3,27352,0.73,5.93E-04,1.36,2.00E-03
FBXO34,55030,0.73,1.43E-03,1.34,2.28E-03
MCHR1,2847,0.73,3.86E-04,2.25,1.01E-03
MFSD4,148808,0.73,1.31E-04,1.62,7.43E-04
CAMK4,814,0.73,2.34E-04,2.01,5.58E-04
FAM19A2,338811,0.73,1.38E-04,1.83,1.89E-03
RNF112,7732,0.73,3.20E-04,1.64,3.86E-04
SH2D5,400745,0.73,8.67E-04,1.42,1.54E-03
DLGAP3,58512,0.73,5.50E-04,1.95,1.11E-03
RGS20,8601,0.74,1.03E-03,2.32,1.31E-03
LRTM2,654429,0.74,2.82E-04,2.06,2.28E-03
PCDH8,5100,0.74,1.09E-04,4.08,4.48E-04
PSD3,23362,0.74,5.14E-04,1.60,1.87E-03
CRLF1,9244,0.74,1.10E-04,2.58,1.03E-03
SSBP4,170463,0.74,3.21E-04,1.42,1.03E-03
HCRP1,387535,0.74,6.24E-04,1.73,1.76E-03
SBNO2,22904,0.74,1.35E-03,1.83,2.12E-03
DUSP5P,574029,0.74,8.35E-04,2.32,1.62E-03
ABTB1,80325,0.74,3.58E-03,1.84,1.85E-03
FAM160A2,84067,0.74,9.61E-04,1.46,1.94E-03
NPY5R,4889,0.74,1.56E-04,2.06,3.53E-04
DCLK1,9201,0.74,3.39E-04,1.56,3.96E-04
ANKRD43,134548,0.74,7.57E-04,2.49,6.45E-04
WNT7A,7476,0.74,6.04E-04,1.76,1.20E-03
LOC283174,283174,0.74,6.57E-04,1.42,1.71E-03
C13orf36,400120,0.74,3.21E-04,3.03,1.76E-03
GRIA3,2892,0.74,2.41E-04,1.62,8.26E-04
MGAT5B,146664,0.74,4.43E-04,1.94,1.14E-03
LOC644242,644242,0.74,3.62E-04,2.19,4.45E-04
CACNB3,784,0.75,2.39E-04,1.69,1.52E-03
RAB26,25837,0.75,2.35E-03,1.91,8.92E-04
PGBD5,79605,0.75,6.46E-04,1.52,6.79E-04
PRSS16,10279,0.75,5.58E-04,2.40,1.41E-03
LOC158696,158696,0.75,3.07E-04,2.56,1.03E-03
CHST1,8534,0.75,2.10E-03,1.97,9.46E-04
KCNIP2,30819,0.75,2.36E-04,2.31,5.67E-04
CYP46A1,10858,0.75,1.49E-03,1.85,1.78E-03
C10orf140,387640,0.75,3.42E-04,1.60,1.44E-03
PTTG2,10744,0.75,2.69E-04,1.88,8.52E-04
PRRT1,80863,0.75,9.25E-04,1.50,2.00E-03
SIPA1L1,26037,0.75,1.38E-03,1.62,2.61E-04
GPR162,27239,0.75,2.45E-03,1.50,2.51E-03
NPM3,10360,0.75,1.61E-03,1.58,1.30E-03
LRRC7,57554,0.75,9.64E-04,2.29,2.62E-03
STK32C,282974,0.75,8.30E-04,1.55,1.85E-03
C1QL1,389941,0.75,6.21E-04,3.93,1.01E-03
SH2D1B,117157,0.75,3.61E-04,2.49,7.63E-04
HTR1F,3355,0.75,4.92E-04,2.14,1.01E-03
APBA2,321,0.75,8.36E-04,1.56,6.04E-04
EGR4,1961,0.75,6.32E-04,2.90,7.10E-04
CAMTA2,23125,0.75,1.29E-04,1.74,3.89E-04
CADPS2,93664,0.75,1.97E-04,2.77,3.30E-04
PAK1,5058,0.75,2.36E-04,1.63,2.91E-03
KCNN1,3780,0.75,3.30E-04,2.25,9.95E-04
LOC100126784,100126784,0.75,6.38E-04,1.85,1.13E-03
GRIN2B,2904,0.75,5.58E-04,2.31,2.17E-03
RASAL1,8437,0.75,4.50E-04,2.50,1.41E-03
AK5,26289,0.75,3.57E-04,1.96,1.04E-03
SCN2A,6326,0.75,3.39E-04,1.56,2.00E-03
GABRA5,2558,0.75,1.82E-04,3.32,5.79E-04
CTNNAL1,8727,0.76,3.64E-04,1.73,1.17E-03
CHML,1122,0.76,9.00E-05,1.72,1.03E-03
SLC35F1,222553,0.76,1.15E-03,1.81,9.57E-04
C12orf44,60673,0.76,2.22E-03,2.01,2.61E-03
GALNT11,63917,0.76,3.00E-03,1.57,1.34E-03
HSD11B1L,374875,0.76,8.64E-04,1.58,7.79E-04
IGFBP2,3485,0.76,9.91E-04,2.79,2.26E-03
SMAP2,64744,0.76,1.02E-03,1.43,2.20E-03
AC002563.2,387890,0.76,7.23E-04,3.70,1.93E-03
RAPGEF4,11069,0.76,4.54E-04,1.93,3.02E-03
ERC2,26059,0.76,3.18E-04,1.80,1.57E-03
KCNMB4,27345,0.76,5.99E-04,1.98,1.20E-03
CCNO,10309,0.76,1.45E-04,3.10,2.56E-04
RUNDC3A,10900,0.76,6.18E-04,1.52,6.95E-04
B3GALT2,8707,0.76,1.63E-04,1.70,1.52E-03
YPEL1,29799,0.76,1.07E-03,1.82,3.89E-04
OTX1,5013,0.76,2.19E-03,2.77,2.30E-03
STAT6,6778,0.76,5.79E-04,1.52,8.36E-04
BRPF3,27154,0.76,1.53E-03,1.68,6.04E-04
AP1S1,1174,0.76,2.43E-04,1.99,5.62E-04
LRRTM3,347731,0.76,4.72E-04,1.68,2.08E-03
HOOK1,51361,0.76,5.26E-04,1.68,2.32E-03
ATOH7,220202,0.76,3.26E-04,2.84,4.60E-04
FREQ,23413,0.76,1.51E-04,2.17,8.05E-04
GPR98,84059,0.76,2.94E-03,3.09,2.46E-03
DHRS7C,201140,0.76,9.61E-04,2.29,1.97E-03
ATRNL1,26033,0.76,2.99E-04,2.59,4.99E-04
GPR6,2830,0.76,9.56E-04,3.03,2.64E-03
PRMT8,56341,0.76,1.55E-04,2.36,3.95E-04
CYP26A1,1592,0.77,1.20E-03,3.08,1.61E-03
NEUROD6,63974,0.77,3.67E-04,4.14,1.14E-03
ARG1,383,0.77,1.75E-03,1.90,1.71E-03
NEURL,9148,0.77,5.88E-04,1.52,9.77E-04
MADD,8567,0.77,1.41E-03,1.79,7.42E-04
LOC643750,643750,0.77,4.57E-04,2.06,1.32E-03
LASS6,253782,0.77,3.32E-04,1.36,1.12E-04
BATF3,55509,0.77,6.04E-04,1.95,9.87E-04
DRP2,1821,0.77,1.56E-04,1.81,7.63E-04
WSCD2,9671,0.77,4.47E-04,2.32,1.86E-03
ACTL6B,51412,0.77,5.63E-04,1.87,9.76E-04
PSD,5662,0.77,1.51E-03,2.02,1.50E-03
OR52K2,119774,0.77,1.54E-03,2.07,2.88E-03
MPND,84954,0.77,4.01E-04,1.69,2.13E-03
NPTX2,4885,0.77,1.54E-04,3.28,9.57E-04
DOC2A,8448,0.77,1.09E-04,3.08,6.15E-04
CSMD1,64478,0.77,5.11E-04,1.79,1.51E-03
C6orf115,58527,0.77,1.76E-04,1.79,3.30E-04
AC013356.3,440465,0.77,4.79E-04,1.66,2.34E-03
NICN1,84276,0.77,4.40E-04,1.79,2.59E-03
FBXO41,150726,0.77,8.22E-04,1.49,1.87E-03
FAP,2191,0.77,4.70E-04,2.09,2.12E-03
CGREF1,10669,0.77,1.31E-04,1.47,4.25E-04
BAP1,8314,0.77,3.16E-03,1.99,1.57E-03
XKR4,114786,0.77,4.28E-04,2.09,1.66E-03
OSBPL3,26031,0.77,2.43E-04,2.31,3.30E-04
PLK2,10769,0.77,3.30E-04,2.28,1.73E-04
RIN1,9610,0.77,5.38E-04,2.65,8.07E-04
SLC30A3,7781,0.77,1.28E-04,4.04,9.38E-04
ABHD8,79575,0.77,2.67E-04,1.99,1.23E-03
VSNL1,7447,0.78,1.90E-04,1.98,3.57E-04
C1orf222,85452,0.78,1.40E-03,2.13,5.17E-04
ARNTL2,56938,0.78,5.09E-04,1.52,2.10E-03
LOC100129321,100129321,0.78,4.27E-04,1.81,2.30E-03
RSPO2,340419,0.78,3.66E-04,3.40,5.58E-04
KIFC2,90990,0.78,5.09E-04,2.02,2.40E-03
SLC4A10,57282,0.78,2.95E-04,1.85,1.52E-03
KITLG,4254,0.78,2.34E-04,2.22,7.40E-04
PTPN3,5774,0.78,1.76E-04,3.21,3.89E-04
ATP4A,495,0.78,8.09E-04,2.96,1.98E-03
SEC16B,89866,0.78,1.39E-03,1.96,3.02E-03
EXOC6,54536,0.78,7.90E-04,1.42,6.45E-04
SYT16,83851,0.78,3.62E-04,2.29,1.59E-03
NARF,26502,0.78,2.42E-03,1.54,9.98E-04
FXYD6,53826,0.78,9.18E-05,2.35,4.01E-04
FAM171B,165215,0.78,3.29E-04,1.75,8.07E-04
NCALD,83988,0.78,3.21E-04,2.16,1.58E-03
KCNS2,3788,0.78,3.85E-04,2.81,2.20E-03
EPB49,2039,0.78,8.26E-04,1.92,1.78E-03
DPP10,57628,0.78,1.82E-04,2.13,7.79E-04
TTC9B,148014,0.78,1.55E-04,1.82,1.04E-03
PKNOX2,63876,0.78,3.68E-04,1.79,1.29E-03
