Gene symbol,Entrez ID,Correlation with Braak r,P-value of correlation with Braak r (BH-corrected),Fold-change between R1 and R6,P-value of fold-change between R1 and R6 (BH-corrected)
IQSEC2,23096,0.78,1.20E-03,2.21,1.07E-03
TSPAN7,7102,0.78,3.62E-03,1.81,2.12E-03
LOC339524,339524,0.78,2.50E-04,2.31,6.57E-04
SYDE2,84144,0.78,1.24E-04,1.84,7.49E-04
LOC100127998,100127998,0.78,6.04E-04,1.92,1.13E-03
CPNE5,57699,0.78,6.68E-04,2.64,8.96E-04
KCNT2,343450,0.78,1.21E-04,2.24,3.89E-04
DGKA,1606,0.78,3.84E-04,2.11,1.60E-03
CBX6,23466,0.78,2.80E-03,1.66,5.78E-04
GCNT4,51301,0.78,6.04E-04,2.13,1.52E-03
PDXP,57026,0.78,1.39E-03,1.77,3.86E-04
KALRN,8997,0.78,1.31E-03,1.83,2.90E-03
NOS2,4843,0.78,1.55E-04,2.42,7.08E-04
RIMS3,9783,0.78,1.09E-04,2.36,3.89E-04
LRRC4,64101,0.78,4.63E-04,1.87,6.84E-04
RTP1,132112,0.78,3.05E-04,3.22,9.20E-04
DRD1,1812,0.78,6.52E-04,2.45,1.76E-03
MAFB,9935,0.78,2.05E-04,2.38,3.89E-04
CDH22,64405,0.78,1.76E-04,3.01,9.42E-04
AGBL4,84871,0.78,3.68E-04,1.36,1.85E-03
C6orf154,221424,0.78,3.68E-04,1.84,7.44E-04
FAM5B,57795,0.78,2.88E-04,2.12,4.99E-04
GRIN2A,2903,0.78,3.49E-04,2.49,2.30E-03
CTDSPL,10217,0.78,1.18E-03,1.91,2.04E-03
SLN,6588,0.79,2.71E-04,4.45,6.04E-04
FAM84A,151354,0.79,1.20E-03,2.46,2.06E-03
IPCEF1,26034,0.79,4.75E-04,2.46,2.04E-03
LOC440084,440084,0.79,3.02E-04,2.19,6.14E-04
ASB2,51676,0.79,9.69E-05,3.10,2.02E-04
SLC4A7,9497,0.79,2.04E-04,1.73,2.91E-03
NETO1,81832,0.79,2.35E-04,2.77,9.08E-04
AC005551.1,284422,0.79,7.81E-04,2.75,2.48E-03
RTKN2,219790,0.79,2.07E-04,2.37,4.68E-04
SEC24D,9871,0.79,5.58E-04,2.06,7.11E-04
NOL4,8715,0.79,1.34E-04,1.96,5.51E-04
AP000751.3,9743,0.79,6.56E-04,1.44,1.83E-03
ANKRD34A,284615,0.79,5.39E-04,1.73,1.43E-03
SLC8A2,6543,0.79,9.61E-04,2.84,1.72E-03
BASP1,10409,0.79,3.57E-04,1.48,1.63E-03
DAGLB,221955,0.79,1.76E-03,1.77,2.35E-03
CCDC3,83643,0.79,2.32E-04,1.92,9.08E-04
NDFIP2,54602,0.79,2.69E-04,1.53,1.06E-03
RASGRF2,5924,0.79,2.24E-04,1.69,1.89E-03
ZNF831,128611,0.79,1.97E-04,3.94,2.54E-04
AC004863.6,154822,0.79,1.24E-04,1.94,2.54E-04
GALNT9,50614,0.79,2.72E-04,1.96,1.23E-03
LOC440995,440995,0.79,4.74E-04,1.64,5.98E-04
CAMKK1,84254,0.79,5.55E-04,2.08,2.89E-03
OXCT1,5019,0.79,3.18E-04,1.86,2.23E-03
CA7,766,0.79,5.29E-04,2.40,8.52E-04
LINGO1,84894,0.79,5.58E-04,2.36,1.85E-03
FRMPD2,143162,0.79,8.46E-04,3.09,2.63E-03
EMID1,129080,0.79,9.80E-04,2.07,1.81E-03
RTN4R,65078,0.79,2.22E-04,2.32,3.86E-04
FUT9,10690,0.79,3.77E-04,2.11,5.58E-04
FLRT3,23767,0.79,1.09E-04,2.56,4.99E-04
KCNMA1,3778,0.79,4.63E-04,2.37,1.97E-04
GABRA1,2554,0.79,2.27E-04,3.21,7.63E-04
FRMPD4,9758,0.79,2.72E-04,1.90,8.25E-04
SIRPA,140885,0.79,8.60E-04,1.38,5.62E-04
CORO1A,11151,0.79,7.76E-04,2.06,1.53E-03
GABRA4,2557,0.79,4.31E-04,3.20,3.86E-04
ASPHD2,57168,0.79,8.62E-05,2.28,1.44E-03
DBC1,1620,0.79,2.05E-04,1.72,4.68E-04
MATK,4145,0.80,2.43E-04,2.36,7.94E-04
GAS7,8522,0.80,4.45E-04,2.19,1.35E-03
ID2,3398,0.80,2.14E-04,1.68,1.50E-03
ANKRD56,345079,0.80,1.09E-04,3.06,8.90E-04
CAMKV,79012,0.80,8.62E-05,3.90,1.45E-04
CAMK1D,57118,0.80,1.24E-04,2.06,4.68E-04
SLITRK5,26050,0.80,1.34E-04,2.10,1.51E-03
FBXW7,55294,0.80,6.59E-04,1.77,2.84E-03
PAH,5053,0.80,1.26E-03,2.49,2.61E-03
AACS,65985,0.80,4.11E-04,1.70,7.24E-04
LZTS1,11178,0.80,5.79E-04,2.85,5.17E-04
PRKCB,5579,0.80,1.84E-04,1.94,1.97E-03
PTTG3,26255,0.80,2.86E-04,2.20,2.56E-04
UPP2,151531,0.80,6.21E-04,2.20,2.76E-03
DNAJC5G,285126,0.80,3.43E-04,2.47,1.08E-03
ADCY1,107,0.80,1.29E-04,2.15,1.72E-03
GGCT,79017,0.80,1.58E-04,1.34,7.79E-04
CDH10,1008,0.80,3.14E-04,1.63,6.57E-04
TNNI3K,51086,0.80,4.31E-04,2.16,8.20E-04
ANKRD24,170961,0.80,1.54E-04,2.14,3.48E-04
FZD3,7976,0.80,3.43E-04,1.55,7.79E-04
LINC00473,90632,0.80,2.95E-04,2.81,1.99E-03
BAI3,577,0.80,2.07E-04,1.90,2.77E-03
CSGALNACT1,55790,0.80,2.89E-04,2.03,1.37E-03
EPHA4,2043,0.80,1.54E-04,2.52,5.39E-04
KLHDC3,116138,0.80,4.61E-04,1.52,1.18E-03
ASGR2,433,0.80,1.53E-03,2.68,1.92E-03
NTN4,59277,0.80,2.46E-04,2.04,9.46E-04
POU6F2,11281,0.80,1.19E-04,2.40,1.97E-04
PTTG1,9232,0.80,1.76E-04,2.36,4.60E-04
PPL,5493,0.80,1.51E-04,2.63,1.01E-03
RS1,6247,0.80,8.12E-04,2.42,2.26E-03
RP11-544M22.1,100131187,0.80,1.05E-03,2.75,2.61E-03
KCNB1,3745,0.80,3.67E-04,2.07,9.99E-04
SVOP,55530,0.80,3.68E-04,2.13,1.14E-03
RGS7,6000,0.80,1.47E-04,1.64,4.60E-04
PHACTR1,221692,0.80,4.26E-04,2.13,1.85E-03
KLF10,7071,0.81,1.55E-04,2.30,6.04E-04
NAGPA,51172,0.81,2.43E-04,2.40,3.30E-04
LRRTM4,80059,0.81,1.53E-04,2.23,1.12E-04
TNFAIP8L1,126282,0.81,1.09E-04,2.45,4.01E-04
B3GNT4,79369,0.81,9.18E-05,2.64,5.48E-04
SPRN,503542,0.81,6.18E-04,2.56,2.36E-03
LRFN2,57497,0.81,3.54E-04,2.06,6.84E-04
RFTN1,23180,0.81,7.34E-04,2.42,2.63E-03
HSPB3,8988,0.81,1.09E-04,4.92,1.60E-04
C18orf45,85019,0.81,1.25E-04,1.81,1.12E-03
MAPK13,5603,0.81,1.77E-04,2.57,6.84E-04
PITPNM2,57605,0.81,7.29E-04,2.44,1.13E-03
MYT1L,23040,0.81,5.58E-04,2.39,1.13E-03
BAIAP2,10458,0.81,2.39E-04,2.64,1.31E-04
AP4S1,11154,0.81,1.55E-04,1.71,1.26E-04
BID,637,0.81,3.39E-04,1.94,1.21E-03
BZW2,28969,0.81,3.64E-04,1.47,3.86E-04
ABI2,10152,0.81,5.79E-04,1.48,7.49E-04
CDH9,1007,0.81,1.55E-04,2.84,9.07E-04
ZNF184,7738,0.81,4.56E-04,2.34,2.94E-03
TAGLN3,29114,0.81,1.28E-03,2.63,1.82E-03
RARB,5915,0.81,5.35E-04,2.42,2.09E-03
FAM131A,131408,0.81,7.15E-04,2.05,4.48E-04
ZBTB16,7704,0.81,3.21E-04,2.39,2.32E-03
GRHL2,79977,0.81,5.14E-04,2.63,2.50E-03
DLGAP1,9229,0.81,4.28E-04,2.29,1.97E-03
MAST3,23031,0.81,3.24E-03,1.82,2.70E-03
SPARCL1,8404,0.81,4.09E-04,1.99,1.80E-03
AC105206.1,9796,0.81,1.09E-04,2.20,1.02E-03
RND1,27289,0.81,1.19E-04,2.12,3.05E-04
ACTN1,87,0.81,5.23E-04,1.81,6.84E-04
UNC13A,23025,0.81,3.05E-04,2.89,5.48E-04
DGCR5,26220,0.81,1.66E-03,1.90,8.53E-04
C6orf126,389383,0.81,3.18E-04,2.99,9.99E-04
WBSCR17,64409,0.81,1.76E-04,2.48,5.62E-04
AC010087.3,129293,0.81,2.82E-04,3.00,1.66E-03
LAMB3,3914,0.81,7.37E-04,2.24,1.79E-03
AC091878.1,285696,0.81,2.59E-04,2.31,2.62E-03
CHRM3,1131,0.82,3.67E-04,3.15,1.17E-03
C1orf183,55924,0.82,2.17E-04,2.74,1.04E-03
KHDRBS3,10656,0.82,5.58E-04,2.03,1.62E-03
PRPS2,5634,0.82,7.68E-04,2.42,2.98E-03
AC021534.2,146713,0.82,1.84E-04,3.55,3.86E-04
GRASP,160622,0.82,5.29E-04,2.23,2.12E-03
PAK6,56924,0.82,2.30E-04,2.36,5.79E-04
CTNNA2,1496,0.82,2.55E-04,2.05,1.95E-03
CAMK2A,815,0.82,1.47E-04,4.47,4.34E-04
MEIS3P2,56917,0.82,3.20E-04,2.95,5.48E-04
SHC3,53358,0.82,4.26E-04,2.59,1.58E-04
FAM81A,145773,0.82,1.39E-04,2.08,1.47E-03
LHX2,9355,0.82,1.28E-04,4.80,1.12E-04
LMO7,4008,0.82,3.57E-04,2.97,7.49E-04
LMO3,55885,0.82,1.29E-04,2.50,4.60E-04
PPP3CA,5530,0.82,1.17E-04,1.88,1.31E-04
HOMER1,9456,0.82,3.00E-04,1.96,2.67E-03
CREG2,200407,0.82,1.34E-04,3.51,2.64E-04
LTK,4058,0.82,1.88E-04,3.23,1.75E-03
NPAS2,4862,0.82,3.42E-04,2.14,6.04E-04
EPHX4,253152,0.82,1.29E-04,2.37,3.08E-04
FAM49A,81553,0.82,1.21E-04,1.80,2.26E-03
GPM6A,2823,0.82,2.17E-04,2.26,5.98E-04
HRH1,3269,0.82,5.94E-04,3.14,1.85E-03
C11orf95,65998,0.82,3.50E-04,1.71,1.97E-04
MGLL,11343,0.83,3.58E-04,2.18,1.11E-03
RNF165,494470,0.83,2.82E-04,2.56,6.04E-04
CHRDL1,91851,0.83,4.27E-04,3.36,1.07E-03
CDKL5,6792,0.83,2.55E-04,1.76,8.25E-04
PI4KA,5297,0.83,2.25E-04,1.79,6.66E-04
HS3ST2,9956,0.83,1.17E-04,3.75,2.43E-04
DLGAP2,9228,0.83,1.29E-04,3.32,1.02E-03
GRIA2,2891,0.83,2.33E-04,2.00,1.61E-04
SERPINF1,5176,0.83,8.62E-05,3.38,7.40E-04
ENC1,8507,0.83,1.34E-04,4.13,4.87E-04
HTR2A,3356,0.83,1.74E-04,3.78,9.05E-04
NUDT4P1,11163,0.83,2.27E-04,2.75,1.31E-03
SNTB2,6645,0.83,5.52E-04,1.66,1.13E-03
PDZRN3,23024,0.83,3.67E-04,2.75,1.01E-03
SLC22A9,114571,0.83,6.68E-04,3.41,1.35E-03
ATP2B1,490,0.83,3.21E-04,2.02,2.25E-03
CAMKK2,10645,0.83,3.80E-04,1.97,6.66E-04
STX19,415117,0.83,8.62E-05,2.36,1.27E-04
FBXL16,146330,0.83,3.68E-04,2.36,3.57E-04
SLITRK4,139065,0.83,8.62E-05,2.45,2.10E-04
RHEBL1,121268,0.83,1.75E-04,2.65,2.48E-04
OPN3,23596,0.83,1.09E-04,2.70,6.35E-04
HLF,3131,0.83,1.36E-04,1.98,9.87E-04
MOXD1,26002,0.83,1.09E-04,4.81,1.12E-04
RORB,6096,0.83,9.18E-05,3.31,4.32E-04
VIT,5212,0.83,3.81E-04,2.83,1.42E-03
CASQ1,844,0.83,6.46E-04,3.30,2.04E-03
DDN,23109,0.83,1.39E-03,3.07,2.08E-03
KIF17,57576,0.83,1.43E-04,2.54,6.47E-04
GABRD,2563,0.84,2.37E-04,3.97,1.52E-03
PDE2A,5138,0.84,3.50E-04,2.81,8.18E-04
CAMK1,8536,0.84,1.16E-04,2.06,1.75E-04
RAB40C,57799,0.84,9.25E-04,1.94,8.94E-04
GLDC,2731,0.84,4.73E-04,2.63,1.66E-03
DPF1,8193,0.84,2.00E-04,2.05,3.96E-04
CDKL1,8814,0.84,1.72E-04,2.06,9.27E-04
LYZL4,131375,0.84,5.54E-04,2.54,1.48E-03
EMX1,2016,0.84,3.68E-04,1.91,2.32E-03
MIR7-3HG,284424,0.84,9.18E-05,3.58,5.06E-04
NTRK2,4915,0.84,4.70E-04,1.53,3.86E-04
MKL2,57496,0.84,3.23E-04,2.65,1.12E-04
NR2E1,7101,0.84,4.65E-04,3.93,1.37E-03
C21orf128,150147,0.84,2.17E-04,2.90,2.12E-03
VIP,7432,0.84,2.55E-04,4.33,6.04E-04
AC106818.2,441094,0.84,9.83E-05,2.11,1.12E-04
NPPA,4878,0.84,1.21E-04,4.52,3.89E-04
CCKBR,887,0.84,5.49E-04,3.49,9.95E-04
CAP2,10486,0.84,1.09E-04,2.25,9.41E-04
RASL10A,10633,0.84,4.48E-04,3.48,7.60E-04
KRT16P2,400578,0.84,2.13E-04,3.04,3.24E-04
CCNG2,901,0.84,3.29E-04,2.01,3.89E-04
AKAP5,9495,0.84,1.76E-04,3.50,5.62E-04
TRIM54,57159,0.85,2.41E-04,4.53,4.37E-04
ARX,170302,0.85,2.96E-04,2.78,7.44E-04
ICAM5,7087,0.85,3.32E-04,4.30,6.96E-04
IER5L,389792,0.85,2.41E-04,2.30,1.05E-03
STEAP1,26872,0.85,5.64E-04,2.55,2.50E-03
DIRAS2,54769,0.85,1.62E-04,2.96,4.45E-04
MICAL2,9645,0.85,1.14E-04,3.12,1.40E-04
PTGS2,5743,0.85,4.01E-04,2.77,1.04E-03
KHDRBS2,202559,0.85,2.24E-04,2.81,5.48E-04
RTN4RL1,146760,0.85,8.62E-05,4.12,1.27E-04
BAI2,576,0.85,4.57E-04,2.02,1.57E-03
ARNTL,406,0.85,1.13E-03,2.66,1.15E-03
C1orf115,79762,0.85,2.34E-04,3.34,4.68E-04
AQP9,366,0.85,5.48E-04,3.07,1.80E-03
LCE3C,353144,0.85,1.77E-04,3.14,7.13E-04
UNC5A,90249,0.85,9.18E-05,2.88,3.89E-04
BAIAP2L2,80115,0.85,2.31E-04,2.44,1.10E-03
SATB2,23314,0.85,9.18E-05,3.86,1.95E-04
RASL11B,65997,0.85,1.09E-04,3.47,2.29E-04
MUCL1,118430,0.85,3.32E-04,2.74,8.94E-04
LDB2,9079,0.85,1.43E-04,3.37,3.89E-04
PLCB1,23236,0.85,1.56E-04,2.74,3.88E-04
KCNIP3,30818,0.85,3.85E-04,2.15,5.78E-04
ANXA8,653145,0.85,3.14E-04,3.89,2.07E-03
CECR6,27439,0.85,1.45E-04,2.34,6.83E-04
LHX6,26468,0.85,4.40E-04,4.28,2.26E-03
IQWD1,55827,0.86,4.83E-04,2.09,5.62E-04
GABRB2,2561,0.86,1.25E-04,2.86,5.62E-04
KMO,8564,0.86,2.43E-04,2.84,2.31E-04
CACNG3,10368,0.86,8.62E-05,3.74,2.64E-04
RPRML,388394,0.86,1.09E-04,6.07,3.96E-04
KCNH1,3756,0.86,2.80E-04,3.25,1.31E-03
LOC100287347,100287347,0.86,1.21E-04,3.87,1.71E-04
ZBBX,79740,0.86,2.58E-04,3.56,3.95E-04
SGK493,91461,0.86,1.57E-04,2.94,2.00E-04
SSX2IP,117178,0.86,1.09E-04,2.54,4.68E-04
SEPT5,5413,0.86,6.72E-04,2.88,6.39E-04
CABP1,9478,0.86,1.09E-04,3.70,3.20E-04
EXTL1,2134,0.86,1.56E-04,2.46,2.56E-04
NGEF,25791,0.86,1.28E-04,4.15,5.62E-04
C6orf142,90523,0.86,8.62E-05,4.54,1.12E-04
CHRD,8646,0.86,1.66E-04,2.55,9.76E-04
DLX6-AS1,285987,0.86,3.60E-04,3.78,5.67E-04
CORT,1325,0.86,1.79E-04,2.71,1.01E-03
OLFM1,10439,0.86,8.62E-05,2.53,4.45E-04
ERICH1-AS1,619343,0.86,2.39E-04,2.82,6.39E-04
ZDHHC23,254887,0.86,1.09E-04,3.61,4.68E-04
OVOL2,58495,0.86,2.40E-04,3.49,8.96E-04
PKD2L1,9033,0.86,1.19E-04,5.07,1.31E-04
MPPED1,758,0.86,1.41E-04,3.01,4.15E-04
FLRT2,23768,0.86,1.09E-04,2.76,3.30E-04
FEZF2,55079,0.86,2.32E-04,5.47,1.78E-04
MAL2,114569,0.87,1.19E-04,4.05,1.97E-04
LNX1,84708,0.87,8.62E-05,2.75,1.05E-03
PTK2B,2185,0.87,4.86E-04,3.27,1.98E-03
TMEM132D,121256,0.87,1.77E-04,3.22,4.79E-04
DUSP27,92235,0.87,8.20E-04,3.00,9.76E-04
RGS4,5999,0.87,8.62E-05,2.93,1.12E-04
PDP1,54704,0.87,8.62E-05,2.61,4.68E-04
AC017096.1,150538,0.87,3.68E-04,3.20,1.53E-03
C17orf96,100170841,0.87,1.21E-04,3.59,3.86E-04
KCNV1,27012,0.87,8.62E-05,5.34,1.12E-04
STX1A,6804,0.87,1.14E-04,4.16,1.31E-04
GDA,9615,0.87,8.62E-05,6.84,1.12E-04
CCK,885,0.87,8.62E-05,6.00,2.03E-04
C14orf23,387978,0.87,1.90E-04,4.25,5.17E-04
CA11,770,0.87,1.31E-04,3.29,1.12E-04
LRRC8B,23507,0.88,3.68E-04,2.25,4.72E-04
LMO4,8543,0.88,1.09E-04,3.30,4.79E-04
KCTD1,284252,0.88,1.47E-04,2.68,3.89E-04
FHL2,2274,0.88,9.18E-05,4.76,1.86E-04
LOC100290023,100290023,0.88,2.99E-04,4.20,1.13E-03
KCNH3,23416,0.88,1.98E-04,3.39,1.50E-04
KCNJ4,3761,0.88,2.53E-04,4.74,9.51E-04
PAK7,57144,0.88,1.09E-04,3.48,4.01E-04
C6orf105,84830,0.88,2.00E-04,4.14,4.48E-04
EGR3,1960,0.88,1.76E-04,4.95,9.73E-04
DLX2,1746,0.88,4.83E-04,3.27,1.08E-03
TMEM155,132332,0.88,1.41E-04,6.77,1.50E-04
ABCC12,94160,0.88,1.45E-04,4.12,6.45E-04
KCNS1,3787,0.88,9.18E-05,5.30,2.94E-04
ITPR1,3708,0.89,9.18E-05,3.05,1.60E-04
TBR1,10716,0.89,2.34E-04,3.94,5.62E-04
MCHR2,84539,0.89,3.35E-04,3.59,5.97E-04
C11orf41,25758,0.89,8.62E-05,2.92,4.01E-04
R3HDM1,23518,0.89,1.27E-04,2.79,6.04E-04
EPHB6,2051,0.89,1.01E-04,4.17,3.46E-04
AC109486.1,25859,0.90,3.80E-04,4.06,3.37E-04
AC079341.1,100192379,0.90,1.29E-04,4.64,4.68E-04
MEF2C,4208,0.90,9.23E-05,4.08,1.52E-04
ZNF727,442319,0.90,9.69E-05,4.31,4.44E-04
C13orf16,121793,0.90,1.09E-04,4.14,2.81E-04
SLC26A4,5172,0.90,1.24E-04,3.98,5.48E-04
TNNT2,7139,0.90,1.14E-04,5.20,7.57E-04
ADCY2,108,0.90,2.27E-04,4.25,3.53E-04
KIAA0748,9840,0.91,1.21E-04,5.52,3.20E-04
AC078937.4,286002,0.91,1.55E-04,4.97,4.37E-04
CHN1,1123,0.91,1.06E-04,3.19,2.56E-04
FOXG1B,2290,0.91,1.14E-04,8.45,1.60E-04
DLX1,1745,0.91,2.55E-04,5.34,4.68E-04
C2orf55,343990,0.91,1.21E-04,4.95,1.12E-04
KCNF1,3754,0.91,1.09E-04,4.93,4.68E-04
TIAM2,26230,0.91,8.62E-05,4.91,3.30E-04
ITPKA,3706,0.91,1.53E-04,5.61,3.54E-04
NRGN,4900,0.91,8.62E-05,6.19,1.12E-04
RXFP1,59350,0.91,2.74E-04,4.56,3.42E-04
LY86-AS1,285780,0.91,1.09E-04,5.97,1.12E-04
THEMIS,387357,0.91,1.09E-04,6.11,3.89E-04
AC112641.2,401097,0.91,8.62E-05,4.20,1.12E-04
OR14I1,401994,0.91,1.90E-04,5.46,1.31E-04
CRYM,1428,0.92,8.62E-05,7.56,1.12E-04
GALNTL5,168391,0.92,1.21E-04,5.35,5.78E-04